Stnno,Year,Month,Day,Rainfall,Day mean wind,Solar Radioation ( MJm-2)
48650,2008,1,1,0.0,2.9,16.70
48650,2008,1,2,0.0,2.5,15.48
48650,2008,1,3,0.0,2.6,9.82
48650,2008,1,4,14.4,1.9,14.86
48650,2008,1,5,34.4,1.7,11.00
48650,2008,1,6,32.4,1.6,14.44
48650,2008,1,7,10.2,1.2,10.87
48650,2008,1,8,10.8,1.1,8.77
48650,2008,1,9,9.2,1.2,10.02
48650,2008,1,10,0.0,1.3,20.65
48650,2008,1,11,19.6,1.4,14.70
48650,2008,1,12,4.8,1.5,18.37
48650,2008,1,13,0.8,1.0,8.99
48650,2008,1,14,1.6,1.5,13.92
48650,2008,1,15,0.0,1.4,18.26
48650,2008,1,16,0.0,1.6,17.56
48650,2008,1,17,0.0,1.9,17.49
48650,2008,1,18,0.0,2.2,6.49
48650,2008,1,19,0.0,1.9,16.24
48650,2008,1,20,0.0,1.7,16.60
48650,2008,1,21,0.2,1.9,18.85
48650,2008,1,22,0.0,2.9,22.44
48650,2008,1,23,0.0,2.8,19.66
48650,2008,1,24,0.0,1.8,18.08
48650,2008,1,25,0.4,2.4,20.47
48650,2008,1,26,0.0,2.7,22.23
48650,2008,1,27,33.0,3.6,20.62
48650,2008,1,28,3.8,2.5,17.06
48650,2008,1,29,17.2,2.1,13.92
48650,2008,1,30,3.8,1.3,19.89
48650,2008,1,31,0.0,1.8,14.72
48650,2008,2,1,0.4,1.5,9.46
48650,2008,2,2,5.4,1.7,11.53
48650,2008,2,3,0.8,1.7,17.55
48650,2008,2,4,0.0,2.7,8.28
48650,2008,2,5,0.0,2.0,17.38
48650,2008,2,6,0.0,2.0,22.56
48650,2008,2,7,0.0,3.1,23.38
48650,2008,2,8,0.0,2.0,15.35
48650,2008,2,9,0.0,2.4,19.75
48650,2008,2,10,0.0,2.0,20.23
48650,2008,2,11,0.0,2.5,15.99
48650,2008,2,12,0.0,2.3,18.20
48650,2008,2,13,0.0,2.1,18.41
48650,2008,2,14,0.0,2.8,17.01
48650,2008,2,15,0.0,2.8,16.12
48650,2008,2,16,0.0,1.9,17.53
48650,2008,2,17,2.2,2.0,18.04
48650,2008,2,18,0.0,3.9,19.86
48650,2008,2,19,0.0,2.2,22.39
48650,2008,2,20,0.0,2.7,15.69
48650,2008,2,21,0.0,1.7,-1.11
48650,2008,2,22,0.0,1.5,15.84
48650,2008,2,23,0.0,1.3,17.60
48650,2008,2,24,0.0,1.4,17.46
48650,2008,2,25,5.0,1.3,-1.11
48650,2008,2,26,2.0,2.0,11.49
48650,2008,2,27,15.0,1.5,16.59
48650,2008,2,28,65.8,1.7,7.25
48650,2008,2,29,0.0,1.2,12.71
48650,2008,3,1,0.6,1.8,10.73
48650,2008,3,2,0.0,2.3,19.29
48650,2008,3,3,30.2,1.5,10.07
48650,2008,3,4,0.0,1.4,12.20
48650,2008,3,5,0.0,2.4,16.15
48650,2008,3,6,0.0,1.7,9.97
48650,2008,3,7,8.8,1.5,10.59
48650,2008,3,8,27.4,1.8,14.15
48650,2008,3,9,0.0,3.1,18.75
48650,2008,3,10,5.6,1.6,13.67
48650,2008,3,11,34.2,1.5,14.59
48650,2008,3,12,6.2,1.7,9.94
48650,2008,3,13,0.0,2.4,13.30
48650,2008,3,14,11.0,1.6,17.47
48650,2008,3,15,0.0,2.2,14.39
48650,2008,3,16,0.0,2.3,22.27
48650,2008,3,17,20.6,2.2,22.12
48650,2008,3,18,1.4,1.6,16.99
48650,2008,3,19,5.0,1.6,8.88
48650,2008,3,20,4.6,1.2,16.43
48650,2008,3,21,15.2,1.5,16.36
48650,2008,3,22,11.4,1.7,11.68
48650,2008,3,23,34.8,1.6,20.27
48650,2008,3,24,14.4,1.8,17.36
48650,2008,3,25,0.2,1.9,16.62
48650,2008,3,26,0.0,1.8,11.95
48650,2008,3,27,0.0,1.3,25.25
48650,2008,3,28,0.2,1.7,17.40
48650,2008,3,29,0.0,1.3,16.48
48650,2008,3,30,10.8,1.8,-1.11
48650,2008,3,31,0.0,1.6,21.87
48650,2008,4,1,0.0,1.6,14.55
48650,2008,4,2,0.2,2.2,21.35
48650,2008,4,3,14.6,1.5,12.01
48650,2008,4,4,2.2,1.1,13.68
48650,2008,4,5,0.8,1.6,20.51
48650,2008,4,6,0.0,1.4,16.18
48650,2008,4,7,1.2,1.0,17.89
48650,2008,4,8,9.0,1.5,10.45
48650,2008,4,9,0.2,1.4,21.92
48650,2008,4,10,26.2,1.8,11.21
48650,2008,4,11,0.6,1.3,14.58
48650,2008,4,12,3.4,1.5,15.88
48650,2008,4,13,0.4,2.0,19.06
48650,2008,4,14,0.6,1.7,15.19
48650,2008,4,15,34.0,1.4,21.56
48650,2008,4,16,15.0,1.7,14.98
48650,2008,4,17,0.6,1.4,18.03
48650,2008,4,18,0.8,1.9,17.34
48650,2008,4,19,3.2,1.6,18.75
48650,2008,4,20,0.0,1.7,18.66
48650,2008,4,21,1.6,1.4,17.48
48650,2008,4,22,50.0,2.2,15.34
48650,2008,4,23,4.0,1.9,17.76
48650,2008,4,24,9.6,1.5,9.85
48650,2008,4,25,0.0,1.3,16.03
48650,2008,4,26,0.0,1.6,23.75
48650,2008,4,27,0.0,1.6,18.55
48650,2008,4,28,0.0,1.5,11.68
48650,2008,4,29,8.2,1.4,19.17
48650,2008,4,30,0.0,1.4,18.75
48650,2008,5,1,0.0,1.5,18.47
48650,2008,5,2,0.0,1.4,14.77
48650,2008,5,3,0.0,1.6,16.55
48650,2008,5,4,0.0,1.6,21.39
48650,2008,5,5,0.0,1.5,17.73
48650,2008,5,6,4.8,1.3,13.63
48650,2008,5,7,0.0,1.5,16.60
48650,2008,5,8,0.0,1.2,12.74
48650,2008,5,9,2.6,1.1,16.12
48650,2008,5,10,0.0,1.3,22.51
48650,2008,5,11,0.0,1.1,14.98
48650,2008,5,12,0.0,1.4,18.38
48650,2008,5,13,0.0,1.5,20.94
48650,2008,5,14,0.0,1.7,17.49
48650,2008,5,15,0.0,1.5,19.08
48650,2008,5,16,0.0,1.8,20.52
48650,2008,5,17,0.0,1.4,19.10
48650,2008,5,18,69.0,1.5,7.09
48650,2008,5,19,0.0,1.9,17.37
48650,2008,5,20,0.0,1.4,17.74
48650,2008,5,21,0.0,1.6,15.05
48650,2008,5,22,0.0,1.7,16.51
48650,2008,5,23,0.0,1.8,18.31
48650,2008,5,24,0.0,1.4,15.63
48650,2008,5,25,0.0,1.4,12.36
48650,2008,5,26,0.0,1.3,14.75
48650,2008,5,27,1.6,2.2,17.86
48650,2008,5,28,0.0,2.0,18.20
48650,2008,5,29,0.0,2.2,16.39
48650,2008,5,30,3.8,1.5,15.05
48650,2008,5,31,0.0,1.9,19.00
48650,2008,6,1,0.0,1.7,18.20
48650,2008,6,2,10.2,1.4,10.61
48650,2008,6,3,0.0,1.7,13.09
48650,2008,6,4,0.0,1.4,15.26
48650,2008,6,5,0.0,1.5,16.30
48650,2008,6,6,0.0,1.4,18.69
48650,2008,6,7,103.2,1.5,12.26
48650,2008,6,8,1.8,2.1,10.23
48650,2008,6,9,0.0,1.5,18.82
48650,2008,6,10,3.0,1.4,17.28
48650,2008,6,11,0.0,1.9,18.64
48650,2008,6,12,0.0,1.8,19.96
48650,2008,6,13,0.0,1.5,22.51
48650,2008,6,14,0.0,2.1,14.03
48650,2008,6,15,0.0,1.8,17.53
48650,2008,6,16,22.2,1.9,8.62
48650,2008,6,17,0.0,2.1,22.14
48650,2008,6,18,1.2,1.7,8.81
48650,2008,6,19,0.0,2.0,17.42
48650,2008,6,20,0.0,1.6,20.18
48650,2008,6,21,0.0,1.7,14.40
48650,2008,6,22,0.0,1.5,13.58
48650,2008,6,23,0.0,1.6,15.32
48650,2008,6,24,13.6,2.1,6.00
48650,2008,6,25,0.0,2.4,-1.11
48650,2008,6,26,0.0,2.4,-1.11
48650,2008,6,27,0.0,1.6,-1.11
48650,2008,6,28,0.0,1.6,-1.11
48650,2008,6,29,11.6,2.2,-1.11
48650,2008,6,30,33.0,1.0,-1.11
48650,2008,7,1,0.0,1.8,-1.11
48650,2008,7,2,0.0,2.1,-1.11
48650,2008,7,3,0.6,1.3,-1.11
48650,2008,7,4,0.0,2.2,-1.11
48650,2008,7,5,0.0,2.5,-1.11
48650,2008,7,6,0.0,2.5,-1.11
48650,2008,7,7,10.0,3.1,-1.11
48650,2008,7,8,3.6,2.4,-1.11
48650,2008,7,9,0.0,2.0,-1.11
48650,2008,7,10,31.2,1.7,-1.11
48650,2008,7,11,0.0,1.4,-1.11
48650,2008,7,12,0.0,1.8,-1.11
48650,2008,7,13,3.6,1.9,-1.11
48650,2008,7,14,2.8,1.2,-1.11
48650,2008,7,15,1.8,1.4,-1.11
48650,2008,7,16,23.8,1.4,-1.11
48650,2008,7,17,32.0,2.1,-1.11
48650,2008,7,18,0.0,2.4,-1.11
48650,2008,7,19,22.8,2.6,-1.11
48650,2008,7,20,0.4,1.4,-1.11
48650,2008,7,21,0.0,1.6,-1.11
48650,2008,7,22,6.6,1.5,-1.11
48650,2008,7,23,0.0,1.7,-1.11
48650,2008,7,24,0.0,1.5,-1.11
48650,2008,7,25,0.2,1.7,-1.11
48650,2008,7,26,0.0,2.2,-1.11
48650,2008,7,27,0.0,2.2,-1.11
48650,2008,7,28,0.0,1.7,-1.11
48650,2008,7,29,0.0,1.4,-1.11
48650,2008,7,30,0.0,3.0,-1.11
48650,2008,7,31,0.0,3.0,-1.11
48650,2008,8,1,0.0,3.0,-1.11
48650,2008,8,2,0.6,2.2,-1.11
48650,2008,8,3,2.6,2.1,-1.11
48650,2008,8,4,0.0,2.9,-1.11
48650,2008,8,5,0.4,2.2,-1.11
48650,2008,8,6,24.0,3.1,-1.11
48650,2008,8,7,2.6,1.9,-1.11
48650,2008,8,8,0.0,2.3,-1.11
48650,2008,8,9,0.0,2.2,-1.11
48650,2008,8,10,0.0,2.2,-1.11
48650,2008,8,11,0.0,2.5,-1.11
48650,2008,8,12,0.0,1.6,-1.11
48650,2008,8,13,0.0,1.9,-1.11
48650,2008,8,14,0.0,2.2,-1.11
48650,2008,8,15,0.0,2.2,-1.11
48650,2008,8,16,0.0,2.5,-1.11
48650,2008,8,17,0.0,2.3,-1.11
48650,2008,8,18,8.0,1.9,-1.11
48650,2008,8,19,0.0,1.5,-1.11
48650,2008,8,20,0.0,1.9,-1.11
48650,2008,8,21,13.8,1.1,-1.11
48650,2008,8,22,11.6,1.3,-1.11
48650,2008,8,23,0.0,1.5,-1.11
48650,2008,8,24,33.6,1.5,-1.11
48650,2008,8,25,0.4,1.7,-1.11
48650,2008,8,26,1.6,2.2,-1.11
48650,2008,8,27,33.0,1.6,-1.11
48650,2008,8,28,3.2,1.2,-1.11
48650,2008,8,29,0.0,1.3,-1.11
48650,2008,8,30,0.0,1.6,-1.11
48650,2008,8,31,0.0,1.4,-1.11
48650,2008,9,1,6.2,1.8,-1.11
48650,2008,9,2,0.0,1.4,-1.11
48650,2008,9,3,0.4,1.4,-1.11
48650,2008,9,4,15.4,1.3,-1.11
48650,2008,9,5,0.0,1.5,-1.11
48650,2008,9,6,20.0,1.6,-1.11
48650,2008,9,7,0.0,1.6,-1.11
48650,2008,9,8,0.6,1.8,-1.11
48650,2008,9,9,0.0,1.7,-1.11
48650,2008,9,10,0.2,1.3,-1.11
48650,2008,9,11,26.8,2.3,-1.11
48650,2008,9,12,7.8,2.1,-1.11
48650,2008,9,13,0.0,1.7,-1.11
48650,2008,9,14,1.6,1.8,-1.11
48650,2008,9,15,0.4,1.5,-1.11
48650,2008,9,16,0.0,1.2,-1.11
48650,2008,9,17,0.0,1.6,-1.11
48650,2008,9,18,0.0,2.3,-1.11
48650,2008,9,19,0.0,2.7,-1.11
48650,2008,9,20,0.0,1.8,-1.11
48650,2008,9,21,4.2,1.7,-1.11
48650,2008,9,22,0.0,1.3,-1.11
48650,2008,9,23,0.0,1.4,-1.11
48650,2008,9,24,0.0,1.7,-1.11
48650,2008,9,25,0.0,1.2,-1.11
48650,2008,9,26,0.2,1.4,-1.11
48650,2008,9,27,0.0,1.5,-1.11
48650,2008,9,28,0.0,1.5,-1.11
48650,2008,9,29,0.0,1.1,-1.11
48650,2008,9,30,3.8,2.7,-1.11
48650,2008,10,1,0.8,1.5,-1.11
48650,2008,10,2,0.0,1.7,-1.11
48650,2008,10,3,36.0,1.5,-1.11
48650,2008,10,4,0.0,1.4,-1.11
48650,2008,10,5,4.0,1.5,-1.11
48650,2008,10,6,0.8,1.6,-1.11
48650,2008,10,7,69.8,1.3,-1.11
48650,2008,10,8,0.0,1.1,-1.11
48650,2008,10,9,5.8,1.4,-1.11
48650,2008,10,10,1.2,1.1,-1.11
48650,2008,10,11,0.0,1.5,-1.11
48650,2008,10,12,3.4,1.7,-1.11
48650,2008,10,13,8.4,1.3,-1.11
48650,2008,10,14,0.0,1.4,-1.11
48650,2008,10,15,19.8,1.9,-1.11
48650,2008,10,16,35.6,1.9,-1.11
48650,2008,10,17,0.0,1.2,-1.11
48650,2008,10,18,10.0,1.0,-1.11
48650,2008,10,19,12.4,1.5,-1.11
48650,2008,10,20,15.4,1.5,-1.11
48650,2008,10,21,1.2,1.8,-1.11
48650,2008,10,22,0.4,3.1,-1.11
48650,2008,10,23,1.2,1.8,-1.11
48650,2008,10,24,0.0,1.2,-1.11
48650,2008,10,25,0.0,1.8,-1.11
48650,2008,10,26,0.0,1.3,-1.11
48650,2008,10,27,0.0,1.2,-1.11
48650,2008,10,28,0.0,1.7,-1.11
48650,2008,10,29,0.0,1.5,-1.11
48650,2008,10,30,0.0,1.3,-1.11
48650,2008,10,31,0.0,1.3,-1.11
48650,2008,11,1,0.0,1.3,-1.11
48650,2008,11,2,15.6,1.6,-1.11
48650,2008,11,3,0.0,1.1,-1.11
48650,2008,11,4,1.8,1.1,-1.11
48650,2008,11,5,7.6,1.2,-1.11
48650,2008,11,6,0.6,1.6,-1.11
48650,2008,11,7,0.0,1.7,-1.11
48650,2008,11,8,0.0,1.7,-1.11
48650,2008,11,9,0.0,1.6,-1.11
48650,2008,11,10,27.2,1.6,-1.11
48650,2008,11,11,0.0,1.3,-1.11
48650,2008,11,12,0.0,1.6,-1.11
48650,2008,11,13,0.0,1.2,-1.11
48650,2008,11,14,6.0,1.7,-1.11
48650,2008,11,15,41.4,0.8,-1.11
48650,2008,11,16,2.6,0.9,-1.11
48650,2008,11,17,42.4,1.2,-1.11
48650,2008,11,18,1.2,1.0,-1.11
48650,2008,11,19,38.0,1.0,-1.11
48650,2008,11,20,23.6,1.2,-1.11
48650,2008,11,21,10.6,1.4,-1.11
48650,2008,11,22,0.0,1.3,-1.11
48650,2008,11,23,9.6,1.8,-1.11
48650,2008,11,24,0.0,1.7,-1.11
48650,2008,11,25,7.2,1.4,-1.11
48650,2008,11,26,15.0,1.5,-1.11
48650,2008,11,27,11.0,1.6,-1.11
48650,2008,11,28,38.8,1.1,-1.11
48650,2008,11,29,0.0,1.5,-1.11
48650,2008,11,30,0.0,1.1,-1.11
48650,2008,12,1,0.0,1.1,-1.11
48650,2008,12,2,0.0,1.3,-1.11
48650,2008,12,3,0.0,1.1,-1.11
48650,2008,12,4,8.8,1.1,-1.11
48650,2008,12,5,11.6,1.4,-1.11
48650,2008,12,6,10.4,1.0,-1.11
48650,2008,12,7,61.2,0.6,-1.11
48650,2008,12,8,21.0,0.3,-1.11
48650,2008,12,9,0.4,1.1,-1.11
48650,2008,12,10,1.4,1.1,-1.11
48650,2008,12,11,12.4,1.3,-1.11
48650,2008,12,12,2.2,0.8,-1.11
48650,2008,12,13,14.0,1.7,-1.11
48650,2008,12,14,40.4,0.7,-1.11
48650,2008,12,15,0.0,1.0,-1.11
48650,2008,12,16,0.0,2.1,-1.11
48650,2008,12,17,0.0,2.8,-1.11
48650,2008,12,18,0.0,2.7,-1.11
48650,2008,12,19,0.0,2.1,-1.11
48650,2008,12,20,0.0,2.4,-1.11
48650,2008,12,21,0.0,2.3,-1.11
48650,2008,12,22,0.0,1.8,-1.11
48650,2008,12,23,0.0,2.7,-1.11
48650,2008,12,24,0.0,1.4,-1.11
48650,2008,12,25,15.0,1.4,-1.11
48650,2008,12,26,0.6,0.9,-1.11
48650,2008,12,27,0.6,1.5,-1.11
48650,2008,12,28,0.0,1.7,-1.11
48650,2008,12,29,0.0,1.6,-1.11
48650,2008,12,30,0.0,2.0,-1.11
48650,2008,12,31,0.0,2.1,-1.11
48650,2009,1,1,0.4,1.0,-1.11
48650,2009,1,2,0.0,1.9,-1.11
48650,2009,1,3,0.0,1.3,-1.11
48650,2009,1,4,0.0,1.5,-1.11
48650,2009,1,5,0.0,2.1,-1.11
48650,2009,1,6,0.0,1.2,-1.11
48650,2009,1,7,0.6,1.3,-1.11
48650,2009,1,8,11.2,1.2,-1.11
48650,2009,1,9,1.6,1.2,-1.11
48650,2009,1,10,0.0,1.1,-1.11
48650,2009,1,11,0.0,0.8,-1.11
48650,2009,1,12,0.0,1.5,-1.11
48650,2009,1,13,0.0,4.1,-1.11
48650,2009,1,14,0.0,4.2,-1.11
48650,2009,1,15,0.0,3.9,-1.11
48650,2009,1,16,0.0,2.8,-1.11
48650,2009,1,17,0.0,4.0,-1.11
48650,2009,1,18,0.0,3.5,-1.11
48650,2009,1,19,0.0,2.3,-1.11
48650,2009,1,20,0.0,1.4,-1.11
48650,2009,1,21,0.0,1.6,-1.11
48650,2009,1,22,0.0,1.1,-1.11
48650,2009,1,23,0.0,1.7,21.29
48650,2009,1,24,0.0,2.4,23.72
48650,2009,1,25,7.0,3.6,16.53
48650,2009,1,26,0.0,2.9,19.15
48650,2009,1,27,1.0,1.8,18.95
48650,2009,1,28,22.2,3.0,21.10
48650,2009,1,29,1.2,1.3,15.40
48650,2009,1,30,14.4,1.3,13.29
48650,2009,1,31,0.0,1.0,13.08
48650,2009,2,1,0.0,1.4,9.87
48650,2009,2,2,0.4,1.8,20.30
48650,2009,2,3,7.2,1.2,12.77
48650,2009,2,4,0.0,1.3,19.32
48650,2009,2,5,0.0,1.3,15.79
48650,2009,2,6,0.0,1.3,14.41
48650,2009,2,7,0.0,1.0,17.64
48650,2009,2,8,7.4,1.6,21.25
48650,2009,2,9,0.0,1.4,16.62
48650,2009,2,10,0.0,1.3,17.62
48650,2009,2,11,0.0,1.1,19.25
48650,2009,2,12,0.0,0.9,11.25
48650,2009,2,13,0.0,1.7,17.25
48650,2009,2,14,0.0,1.6,17.10
48650,2009,2,15,0.0,1.1,18.53
48650,2009,2,16,0.0,1.2,16.42
48650,2009,2,17,1.0,1.7,-1.11
48650,2009,2,18,0.0,1.5,-1.11
48650,2009,2,19,0.0,1.5,23.15
48650,2009,2,20,0.0,1.5,19.06
48650,2009,2,21,1.4,1.6,19.08
48650,2009,2,22,2.0,1.3,12.12
48650,2009,2,23,5.8,1.5,14.65
48650,2009,2,24,64.8,1.0,17.54
48650,2009,2,25,12.0,1.4,19.82
48650,2009,2,26,31.6,1.2,14.59
48650,2009,2,27,0.0,1.4,15.83
48650,2009,2,28,0.8,2.1,18.51
48650,2009,3,1,8.0,1.4,17.13
48650,2009,3,2,0.0,1.6,21.44
48650,2009,3,3,0.0,1.8,16.90
48650,2009,3,4,0.0,1.0,21.22
48650,2009,3,5,20.2,0.9,4.98
48650,2009,3,6,5.4,0.8,11.60
48650,2009,3,7,43.6,1.1,9.84
48650,2009,3,8,0.0,1.3,25.39
48650,2009,3,9,3.2,1.9,7.66
48650,2009,3,10,0.0,1.4,20.98
48650,2009,3,11,1.8,1.7,15.95
48650,2009,3,12,7.4,1.2,24.51
48650,2009,3,13,5.2,1.1,8.86
48650,2009,3,14,0.2,2.3,18.65
48650,2009,3,15,5.4,1.5,23.15
48650,2009,3,16,0.0,1.0,13.16
48650,2009,3,17,8.2,0.7,9.75
48650,2009,3,18,1.0,1.9,20.49
48650,2009,3,19,7.8,1.0,16.19
48650,2009,3,20,26.0,1.4,17.65
48650,2009,3,21,0.0,1.4,22.40
48650,2009,3,22,0.0,1.3,18.78
48650,2009,3,23,0.0,1.7,25.73
48650,2009,3,24,108.8,0.9,3.06
48650,2009,3,25,0.0,1.5,18.54
48650,2009,3,26,6.4,1.4,12.38
48650,2009,3,27,0.0,1.1,16.79
48650,2009,3,28,0.0,1.5,22.04
48650,2009,3,29,0.0,1.7,16.62
48650,2009,3,30,65.4,1.4,19.08
48650,2009,3,31,0.0,1.4,21.82
48650,2009,4,1,2.8,1.4,25.71
48650,2009,4,2,16.6,0.8,15.59
48650,2009,4,3,1.0,1.0,16.12
48650,2009,4,4,8.8,1.3,16.73
48650,2009,4,5,54.8,1.2,16.04
48650,2009,4,6,27.8,0.9,14.91
48650,2009,4,7,0.0,1.4,16.70
48650,2009,4,8,0.0,2.1,-1.11
48650,2009,4,9,15.0,1.8,15.08
48650,2009,4,10,45.2,0.9,-1.11
48650,2009,4,11,27.6,1.5,-1.11
48650,2009,4,12,58.0,1.4,11.14
48650,2009,4,13,15.4,1.4,16.78
48650,2009,4,14,20.6,1.2,18.21
48650,2009,4,15,0.4,1.1,13.35
48650,2009,4,16,0.0,1.3,21.74
48650,2009,4,17,0.0,1.5,25.01
48650,2009,4,18,0.0,1.4,24.15
48650,2009,4,19,0.0,1.6,12.17
48650,2009,4,20,25.6,2.3,25.24
48650,2009,4,21,0.0,3.1,15.06
48650,2009,4,22,0.0,2.0,22.25
48650,2009,4,23,0.0,1.9,22.69
48650,2009,4,24,0.0,1.6,23.94
48650,2009,4,25,0.0,1.5,21.16
48650,2009,4,26,0.0,1.4,15.02
48650,2009,4,27,0.2,1.1,15.68
48650,2009,4,28,0.0,1.3,19.64
48650,2009,4,29,0.0,1.7,20.47
