Stnno,Year,Month,Day,Rainfall,Day mean wind,Solar Radioation ( MJm-2)
48650,2009,4,30,0.0,1.2,13.38
48650,2009,5,1,1.2,1.6,21.70
48650,2009,5,2,1.2,1.2,15.69
48650,2009,5,3,0.2,2.7,19.89
48650,2009,5,4,0.0,2.2,20.85
48650,2009,5,5,0.4,1.6,20.65
48650,2009,5,6,0.0,1.5,17.04
48650,2009,5,7,0.0,1.8,23.42
48650,2009,5,8,0.2,1.6,17.99
48650,2009,5,9,0.0,1.8,14.24
48650,2009,5,10,0.0,1.5,20.83
48650,2009,5,11,0.0,1.4,19.40
48650,2009,5,12,0.0,1.1,20.00
48650,2009,5,13,35.2,1.8,14.70
48650,2009,5,14,0.0,1.7,13.58
48650,2009,5,15,0.0,1.3,19.77
48650,2009,5,16,0.2,1.4,20.98
48650,2009,5,17,1.8,1.6,22.67
48650,2009,5,18,0.0,1.4,8.93
48650,2009,5,19,2.4,1.3,14.07
48650,2009,5,20,0.0,1.0,23.45
48650,2009,5,21,0.0,1.1,16.79
48650,2009,5,22,11.0,1.2,22.57
48650,2009,5,23,0.0,1.7,20.57
48650,2009,5,24,0.0,1.7,19.79
48650,2009,5,25,0.0,2.3,19.66
48650,2009,5,26,0.0,1.4,15.29
48650,2009,5,27,42.8,1.8,21.94
48650,2009,5,28,0.2,1.4,20.91
48650,2009,5,29,0.0,1.5,18.31
48650,2009,5,30,0.0,1.7,18.04
48650,2009,5,31,0.0,1.5,18.92
48650,2009,6,1,0.0,1.2,14.01
48650,2009,6,2,20.2,1.0,15.20
48650,2009,6,3,3.0,1.8,22.29
48650,2009,6,4,0.0,1.2,16.27
48650,2009,6,5,0.0,1.2,16.83
48650,2009,6,6,0.0,1.2,23.30
48650,2009,6,7,0.0,0.6,16.07
48650,2009,6,8,0.0,0.8,19.75
48650,2009,6,9,0.0,0.9,14.57
48650,2009,6,10,0.0,1.1,22.23
48650,2009,6,11,0.0,0.8,19.18
48650,2009,6,12,0.0,0.9,17.69
48650,2009,6,13,0.2,0.9,10.81
48650,2009,6,14,1.2,0.8,16.51
48650,2009,6,15,2.6,1.4,19.75
48650,2009,6,16,0.0,0.9,18.59
48650,2009,6,17,0.0,1.3,21.06
48650,2009,6,18,0.0,2.0,21.07
48650,2009,6,19,0.0,2.2,21.01
48650,2009,6,20,5.4,1.6,16.16
48650,2009,6,21,2.4,1.5,15.22
48650,2009,6,22,0.6,1.3,18.04
48650,2009,6,23,0.0,1.2,19.08
48650,2009,6,24,0.0,1.3,13.01
48650,2009,6,25,0.0,1.0,19.87
48650,2009,6,26,0.0,1.0,10.36
48650,2009,6,27,0.0,1.3,19.75
48650,2009,6,28,0.0,1.3,19.36
48650,2009,6,29,0.0,1.2,19.20
48650,2009,6,30,0.0,1.4,19.42
48650,2009,7,1,7.0,1.3,20.34
48650,2009,7,2,4.4,1.3,16.39
48650,2009,7,3,0.0,2.0,21.79
48650,2009,7,4,1.8,3.2,20.78
48650,2009,7,5,1.4,2.2,11.26
48650,2009,7,6,0.0,1.7,18.97
48650,2009,7,7,0.0,2.9,19.38
48650,2009,7,8,0.0,1.5,16.59
48650,2009,7,9,0.0,1.1,18.97
48650,2009,7,10,0.4,1.3,14.05
48650,2009,7,11,0.0,1.7,20.21
48650,2009,7,12,0.0,1.8,13.55
48650,2009,7,13,0.0,2.1,20.94
48650,2009,7,14,7.8,2.3,12.51
48650,2009,7,15,0.0,1.3,8.51
48650,2009,7,16,0.0,1.5,15.44
48650,2009,7,17,0.0,1.5,17.31
48650,2009,7,18,0.0,1.0,17.37
48650,2009,7,19,0.2,1.3,10.36
48650,2009,7,20,0.0,2.2,18.16
48650,2009,7,21,49.4,2.6,6.26
48650,2009,7,22,7.4,1.4,10.96
48650,2009,7,23,0.2,1.5,22.72
48650,2009,7,24,0.0,1.3,20.00
48650,2009,7,25,29.0,2.2,21.37
48650,2009,7,26,0.2,1.7,15.80
48650,2009,7,27,0.0,1.8,9.27
48650,2009,7,28,23.6,1.8,24.24
48650,2009,7,29,0.0,1.7,20.15
48650,2009,7,30,0.0,1.9,19.69
48650,2009,7,31,7.0,1.3,21.71
48650,2009,8,1,0.6,1.0,11.90
48650,2009,8,2,0.0,1.1,21.25
48650,2009,8,3,0.0,1.8,19.37
48650,2009,8,4,0.0,2.0,20.10
48650,2009,8,5,0.4,1.7,6.93
48650,2009,8,6,0.0,1.1,19.07
48650,2009,8,7,0.0,1.5,20.16
48650,2009,8,8,5.8,1.2,20.13
48650,2009,8,9,3.2,1.1,17.50
48650,2009,8,10,0.6,1.5,14.71
48650,2009,8,11,0.0,1.5,17.80
48650,2009,8,12,0.0,1.4,14.41
48650,2009,8,13,0.0,1.5,14.86
48650,2009,8,14,0.0,2.0,23.11
48650,2009,8,15,0.2,2.5,17.71
48650,2009,8,16,0.4,1.8,16.27
48650,2009,8,17,0.0,1.5,20.35
48650,2009,8,18,1.4,2.2,18.75
48650,2009,8,19,0.0,1.5,22.02
48650,2009,8,20,13.2,1.8,20.02
48650,2009,8,21,0.0,1.5,21.25
48650,2009,8,22,4.4,1.3,11.13
48650,2009,8,23,34.2,2.0,20.86
48650,2009,8,24,0.2,1.9,19.23
48650,2009,8,25,0.0,1.4,21.04
48650,2009,8,26,16.2,1.6,14.50
48650,2009,8,27,44.0,2.0,14.98
48650,2009,8,28,0.2,1.8,16.36
48650,2009,8,29,0.0,1.2,19.72
48650,2009,8,30,3.2,1.1,9.47
48650,2009,8,31,0.0,1.1,15.95
48650,2009,9,1,96.0,1.3,3.32
48650,2009,9,2,0.0,1.0,18.24
48650,2009,9,3,0.0,1.0,17.08
48650,2009,9,4,0.2,0.9,18.40
48650,2009,9,5,9.8,1.1,20.83
48650,2009,9,6,1.8,1.8,16.28
48650,2009,9,7,0.0,2.0,14.39
48650,2009,9,8,0.0,1.7,11.81
48650,2009,9,9,0.0,1.1,16.31
48650,2009,9,10,0.0,1.3,19.01
48650,2009,9,11,6.0,1.3,22.36
48650,2009,9,12,10.6,1.6,20.44
48650,2009,9,13,0.0,1.9,17.34
48650,2009,9,14,0.0,1.8,19.47
48650,2009,9,15,19.0,1.2,19.95
48650,2009,9,16,5.4,1.2,16.16
48650,2009,9,17,2.8,1.9,16.88
48650,2009,9,18,54.2,1.1,14.52
48650,2009,9,19,0.8,1.5,14.58
48650,2009,9,20,0.0,1.1,16.53
48650,2009,9,21,2.2,1.0,17.13
48650,2009,9,22,0.0,1.5,21.96
48650,2009,9,23,1.0,1.3,22.91
48650,2009,9,24,0.4,1.4,15.58
48650,2009,9,25,0.0,1.2,23.46
48650,2009,9,26,0.0,0.8,21.82
48650,2009,9,27,0.0,1.2,18.27
48650,2009,9,28,0.0,1.1,12.55
48650,2009,9,29,0.0,1.3,16.01
48650,2009,9,30,6.2,1.2,15.47
48650,2009,10,1,0.0,1.3,14.49
48650,2009,10,2,0.0,1.6,22.09
48650,2009,10,3,0.0,1.3,13.40
48650,2009,10,4,0.0,1.3,16.79
48650,2009,10,5,0.0,1.8,18.33
48650,2009,10,6,0.0,1.4,18.38
48650,2009,10,7,0.0,1.4,18.09
48650,2009,10,8,15.8,1.3,23.92
48650,2009,10,9,0.0,1.5,20.28
48650,2009,10,10,0.2,1.3,18.66
48650,2009,10,11,1.2,1.3,14.70
48650,2009,10,12,10.4,1.1,20.65
48650,2009,10,13,15.4,2.1,22.99
48650,2009,10,14,0.0,1.3,19.11
48650,2009,10,15,1.2,1.1,18.03
48650,2009,10,16,0.0,0.9,13.18
48650,2009,10,17,61.0,1.1,20.12
48650,2009,10,18,0.0,1.8,17.17
48650,2009,10,19,0.0,1.4,18.69
48650,2009,10,20,5.4,1.3,19.55
48650,2009,10,21,0.0,1.4,16.15
48650,2009,10,22,0.0,1.5,18.06
48650,2009,10,23,0.0,1.4,16.97
48650,2009,10,24,0.0,1.0,21.05
48650,2009,10,25,0.2,0.9,15.05
48650,2009,10,26,0.0,1.3,24.24
48650,2009,10,27,29.4,0.6,10.83
48650,2009,10,28,14.0,1.1,9.20
48650,2009,10,29,5.8,1.7,20.85
48650,2009,10,30,27.8,0.9,14.60
48650,2009,10,31,2.4,1.0,14.08
48650,2009,11,1,0.0,1.2,16.19
48650,2009,11,2,19.6,1.4,16.43
48650,2009,11,3,6.6,0.8,21.96
48650,2009,11,4,5.2,1.8,11.11
48650,2009,11,5,6.0,1.4,13.81
48650,2009,11,6,0.0,1.1,10.05
48650,2009,11,7,0.0,1.7,20.71
48650,2009,11,8,14.0,1.7,20.36
48650,2009,11,9,6.2,1.0,13.01
48650,2009,11,10,33.0,1.1,16.23
48650,2009,11,11,0.0,1.2,20.92
48650,2009,11,12,3.0,1.6,19.79
48650,2009,11,13,1.6,0.9,10.84
48650,2009,11,14,3.2,1.4,7.61
48650,2009,11,15,0.0,1.5,12.76
48650,2009,11,16,32.4,1.1,4.50
48650,2009,11,17,0.0,0.9,15.79
48650,2009,11,18,21.6,1.4,11.47
48650,2009,11,19,0.0,1.0,9.93
48650,2009,11,20,5.4,1.0,11.81
48650,2009,11,21,6.0,1.8,13.57
48650,2009,11,22,0.2,1.4,7.92
48650,2009,11,23,0.0,0.8,6.92
48650,2009,11,24,0.8,0.9,11.98
48650,2009,11,25,0.0,1.2,17.69
48650,2009,11,26,0.0,0.8,19.35
48650,2009,11,27,23.2,1.3,16.40
48650,2009,11,28,45.0,1.4,15.02
48650,2009,11,29,12.2,0.9,14.17
48650,2009,11,30,27.2,1.0,11.93
48650,2009,12,1,0.2,1.1,14.61
48650,2009,12,2,0.0,0.9,12.79
48650,2009,12,3,33.4,1.4,14.75
48650,2009,12,4,18.2,1.1,3.85
48650,2009,12,5,0.0,1.6,9.95
48650,2009,12,6,0.0,1.3,19.69
48650,2009,12,7,0.0,1.1,18.02
48650,2009,12,8,1.4,2.9,20.66
48650,2009,12,9,0.0,1.9,18.96
48650,2009,12,10,0.0,2.0,19.11
48650,2009,12,11,0.0,1.9,20.21
48650,2009,12,12,0.0,2.5,22.34
48650,2009,12,13,0.0,1.3,17.94
48650,2009,12,14,20.2,1.2,16.26
48650,2009,12,15,2.2,1.1,18.45
48650,2009,12,16,8.6,1.6,19.32
48650,2009,12,17,6.0,0.9,11.09
48650,2009,12,18,22.4,1.1,10.95
48650,2009,12,19,5.0,1.1,5.28
48650,2009,12,20,15.8,1.4,10.61
48650,2009,12,21,0.0,2.0,17.34
48650,2009,12,22,0.0,1.3,10.32
48650,2009,12,23,0.4,1.9,17.81
48650,2009,12,24,0.0,1.4,13.72
48650,2009,12,25,0.0,1.5,15.23
48650,2009,12,26,40.2,0.9,10.09
48650,2009,12,27,4.0,1.5,11.86
48650,2009,12,28,1.2,1.1,16.13
48650,2009,12,29,1.6,1.4,19.74
48650,2009,12,30,0.0,1.1,16.88
48650,2009,12,31,1.2,1.7,18.04
48650,2010,1,1,27.6,1.2,12.64
48650,2010,1,2,39.2,0.9,9.67
48650,2010,1,3,38.8,1.4,18.32
48650,2010,1,4,0.0,1.7,16.07
48650,2010,1,5,0.0,1.5,19.68
48650,2010,1,6,0.8,2.3,22.61
48650,2010,1,7,7.8,2.0,13.94
48650,2010,1,8,27.8,2.0,11.97
48650,2010,1,9,30.8,1.4,14.96
48650,2010,1,10,8.8,1.0,19.49
48650,2010,1,11,0.0,1.0,18.21
48650,2010,1,12,14.0,1.1,16.47
48650,2010,1,13,0.0,2.0,14.22
48650,2010,1,14,0.0,3.6,19.89
48650,2010,1,15,0.0,3.1,14.86
48650,2010,1,16,0.2,2.1,16.10
48650,2010,1,17,0.0,1.5,19.09
48650,2010,1,18,0.0,1.4,13.59
48650,2010,1,19,0.0,1.1,-1.11
48650,2010,1,20,1.2,0.9,-1.11
48650,2010,1,21,0.0,1.1,16.82
48650,2010,1,22,0.2,1.2,16.65
48650,2010,1,23,0.0,1.8,21.60
48650,2010,1,24,0.0,1.8,19.83
48650,2010,1,25,3.2,1.5,19.45
48650,2010,1,26,10.8,1.9,14.48
48650,2010,1,27,37.6,2.6,23.24
48650,2010,1,28,0.0,1.7,20.04
48650,2010,1,29,12.6,1.8,15.39
48650,2010,1,30,0.0,1.1,19.21
48650,2010,1,31,7.4,1.6,18.48
48650,2010,2,1,0.0,1.1,22.60
48650,2010,2,2,0.0,1.2,22.78
48650,2010,2,3,0.0,1.6,20.83
48650,2010,2,4,0.0,1.7,24.31
48650,2010,2,5,1.0,1.4,18.71
48650,2010,2,6,1.6,1.3,19.93
48650,2010,2,7,2.2,1.5,17.94
48650,2010,2,8,0.0,1.0,19.19
48650,2010,2,9,0.0,1.8,24.02
48650,2010,2,10,0.6,1.1,18.89
48650,2010,2,11,0.0,1.8,19.59
48650,2010,2,12,0.0,2.0,23.56
48650,2010,2,13,0.0,1.7,20.53
48650,2010,2,14,0.0,2.0,20.83
48650,2010,2,15,0.0,1.1,19.08
48650,2010,2,16,0.0,1.2,19.27
48650,2010,2,17,0.0,1.5,9.17
48650,2010,2,18,0.4,1.6,14.73
48650,2010,2,19,0.0,1.7,22.84
48650,2010,2,20,0.0,1.3,22.08
48650,2010,2,21,0.0,1.5,19.17
48650,2010,2,22,0.0,1.0,22.11
48650,2010,2,23,14.0,1.2,19.18
48650,2010,2,24,0.0,1.4,21.74
48650,2010,2,25,0.0,1.3,17.56
48650,2010,2,26,62.8,1.3,16.18
48650,2010,2,27,0.0,0.7,19.43
48650,2010,2,28,0.0,1.0,22.50
48650,2010,3,1,0.0,1.4,19.59
48650,2010,3,2,9.6,0.7,14.64
48650,2010,3,3,0.0,0.6,16.58
48650,2010,3,4,0.0,1.1,22.48
48650,2010,3,5,46.8,1.3,17.02
48650,2010,3,6,3.0,1.5,22.57
48650,2010,3,7,4.6,1.6,21.20
48650,2010,3,8,0.0,1.8,22.22
48650,2010,3,9,1.2,1.6,20.21
48650,2010,3,10,6.8,1.5,19.55
48650,2010,3,11,0.0,2.9,19.16
48650,2010,3,12,0.8,2.3,20.91
48650,2010,3,13,8.8,1.6,18.82
48650,2010,3,14,10.2,1.3,17.26
48650,2010,3,15,13.0,0.9,16.42
48650,2010,3,16,4.2,1.2,20.65
48650,2010,3,17,0.0,1.7,25.16
48650,2010,3,18,0.0,1.8,14.74
48650,2010,3,19,0.2,2.1,21.57
48650,2010,3,20,0.0,1.1,12.93
48650,2010,3,21,36.0,2.2,19.25
48650,2010,3,22,7.8,1.2,20.80
48650,2010,3,23,0.0,1.6,14.26
48650,2010,3,24,0.0,1.1,25.73
48650,2010,3,25,7.2,1.6,20.66
48650,2010,3,26,13.2,1.5,24.50
48650,2010,3,27,0.0,2.3,25.84
48650,2010,3,28,25.4,1.9,22.51
48650,2010,3,29,2.2,2.0,20.78
48650,2010,3,30,0.0,1.6,15.36
48650,2010,3,31,0.2,1.7,13.91
48650,2010,4,1,32.4,1.3,19.61
48650,2010,4,2,0.0,1.0,18.99
48650,2010,4,3,8.2,1.2,18.22
48650,2010,4,4,0.0,2.0,19.25
48650,2010,4,5,0.0,1.6,26.33
48650,2010,4,6,0.0,1.5,24.38
48650,2010,4,7,0.8,1.3,18.83
48650,2010,4,8,0.0,1.5,20.19
48650,2010,4,9,2.4,1.7,19.02
48650,2010,4,10,2.8,1.1,13.00
48650,2010,4,11,0.0,1.4,20.14
48650,2010,4,12,0.0,1.4,18.28
48650,2010,4,13,48.6,1.4,14.06
48650,2010,4,14,0.0,1.7,23.62
48650,2010,4,15,0.0,1.5,20.87
48650,2010,4,16,16.2,1.2,16.84
48650,2010,4,17,14.2,1.8,21.58
48650,2010,4,18,37.2,1.2,19.16
48650,2010,4,19,0.0,1.5,14.85
48650,2010,4,20,1.0,1.3,13.45
48650,2010,4,21,3.8,1.1,19.07
48650,2010,4,22,0.0,1.7,21.07
48650,2010,4,23,5.2,1.4,18.45
48650,2010,4,24,0.0,1.4,21.74
48650,2010,4,25,14.6,1.9,16.14
48650,2010,4,26,0.2,1.6,14.49
48650,2010,4,27,3.4,1.7,17.65
48650,2010,4,28,0.0,1.0,21.06
48650,2010,4,29,0.0,1.8,19.55
48650,2010,4,30,0.0,1.5,18.60
48650,2010,5,1,0.2,1.5,18.77
48650,2010,5,2,0.0,1.3,20.35
48650,2010,5,3,0.0,1.4,23.68
48650,2010,5,4,0.2,1.6,17.29
48650,2010,5,5,5.4,1.3,18.32
48650,2010,5,6,1.6,1.4,-1.11
48650,2010,5,7,0.0,1.7,20.30
48650,2010,5,8,17.4,1.7,17.38
48650,2010,5,9,9.6,1.1,5.43
48650,2010,5,10,8.8,1.6,17.03
48650,2010,5,11,18.4,1.4,14.44
48650,2010,5,12,0.0,1.3,14.29
48650,2010,5,13,0.2,1.3,15.65
48650,2010,5,14,0.0,1.3,17.93
48650,2010,5,15,0.0,1.7,14.68
48650,2010,5,16,14.0,2.4,23.11
48650,2010,5,17,0.0,1.3,17.41
48650,2010,5,18,27.6,2.6,15.76
48650,2010,5,19,0.0,1.1,-1.11
48650,2010,5,20,42.0,1.7,13.11
48650,2010,5,21,17.2,1.6,20.30
48650,2010,5,22,8.2,1.5,15.11
48650,2010,5,23,0.0,1.0,22.09
48650,2010,5,24,0.0,1.5,20.82
48650,2010,5,25,8.0,1.5,19.52
48650,2010,5,26,1.2,1.0,15.80
48650,2010,5,27,0.0,1.7,16.62
48650,2010,5,28,0.0,2.1,17.55
48650,2010,5,29,0.8,1.9,16.16
48650,2010,5,30,1.2,1.9,20.14
48650,2010,5,31,1.8,1.6,15.48
48650,2010,6,1,0.0,1.7,13.81
48650,2010,6,2,0.0,0.9,19.52
48650,2010,6,3,39.0,1.4,21.16
48650,2010,6,4,0.4,1.5,18.02
48650,2010,6,5,12.8,1.7,17.38
48650,2010,6,6,0.0,1.1,20.49
48650,2010,6,7,0.4,1.6,15.45
48650,2010,6,8,0.0,1.2,13.21
48650,2010,6,9,1.8,2.3,14.36
48650,2010,6,10,0.0,1.8,17.12
48650,2010,6,11,10.4,1.6,16.18
48650,2010,6,12,1.0,1.2,14.12
48650,2010,6,13,0.0,1.8,19.87
48650,2010,6,14,3.6,2.2,18.24
48650,2010,6,15,0.0,1.3,18.94
48650,2010,6,16,0.0,2.0,11.87
48650,2010,6,17,1.2,1.3,17.16
48650,2010,6,18,0.0,1.2,13.77
48650,2010,6,19,0.0,1.4,18.84
48650,2010,6,20,0.0,1.6,18.12
48650,2010,6,21,5.0,1.8,10.75
48650,2010,6,22,5.4,1.5,10.64
48650,2010,6,23,0.0,2.1,10.38
48650,2010,6,24,0.8,2.1,17.46
48650,2010,6,25,5.8,2.1,10.40
48650,2010,6,26,33.0,1.7,23.25
48650,2010,6,27,0.0,1.6,20.16
48650,2010,6,28,0.0,1.3,20.92
48650,2010,6,29,4.8,1.8,14.84
48650,2010,6,30,10.4,2.0,18.65
48650,2010,7,1,72.2,1.7,19.26
48650,2010,7,2,2.4,1.7,21.07
48650,2010,7,3,0.4,1.1,10.14
48650,2010,7,4,8.2,1.7,7.35
48650,2010,7,5,0.0,1.7,19.69
48650,2010,7,6,0.0,2.3,15.34
48650,2010,7,7,3.2,2.0,9.74
48650,2010,7,8,1.6,1.0,17.12
48650,2010,7,9,0.0,1.4,14.65
48650,2010,7,10,0.0,1.4,16.72
48650,2010,7,11,0.0,1.4,19.08
48650,2010,7,12,0.0,1.2,15.82
48650,2010,7,13,0.0,0.9,19.95
48650,2010,7,14,5.6,0.5,12.61
48650,2010,7,15,6.2,1.2,17.93
48650,2010,7,16,13.8,1.3,20.24
48650,2010,7,17,0.0,1.9,17.44
48650,2010,7,18,32.8,1.9,5.69
48650,2010,7,19,0.0,1.3,14.70
48650,2010,7,20,0.8,1.9,16.70
48650,2010,7,21,0.0,1.5,19.71
48650,2010,7,22,0.0,2.2,13.32
48650,2010,7,23,0.0,0.9,20.32
48650,2010,7,24,0.0,1.3,16.74
48650,2010,7,25,4.6,2.1,16.60
48650,2010,7,26,0.2,1.5,15.43
48650,2010,7,27,0.0,1.3,17.13
48650,2010,7,28,0.0,2.3,13.66
48650,2010,7,29,0.0,1.6,23.50
48650,2010,7,30,0.0,2.5,17.91
48650,2010,7,31,5.4,2.5,19.31
48650,2010,8,1,0.2,2.4,11.87
48650,2010,8,2,0.0,2.6,21.67
48650,2010,8,3,31.4,1.4,19.83
48650,2010,8,4,0.0,2.1,21.39
48650,2010,8,5,0.0,1.4,12.30
48650,2010,8,6,0.0,1.4,14.91
48650,2010,8,7,0.0,1.5,8.79
48650,2010,8,8,20.4,1.5,14.86
48650,2010,8,9,0.2,1.4,19.17
48650,2010,8,10,0.0,1.9,16.77
48650,2010,8,11,0.0,2.5,17.40
48650,2010,8,12,0.0,2.9,22.94
48650,2010,8,13,4.2,1.7,13.16
48650,2010,8,14,0.6,1.4,15.80
48650,2010,8,15,3.8,1.1,16.48
48650,2010,8,16,59.4,2.1,16.46
48650,2010,8,17,7.2,2.0,15.50
48650,2010,8,18,4.4,1.5,21.68
48650,2010,8,19,19.6,2.3,17.93
48650,2010,8,20,0.0,2.8,13.57
48650,2010,8,21,0.0,1.8,19.34
48650,2010,8,22,19.2,0.9,18.67
48650,2010,8,23,0.0,1.1,12.32
48650,2010,8,24,0.0,2.6,22.43
48650,2010,8,25,0.0,3.0,21.89
48650,2010,8,26,0.0,1.6,21.02
48650,2010,8,27,76.6,1.2,15.29
48650,2010,8,28,2.8,1.8,18.68
48650,2010,8,29,0.0,2.8,22.08
48650,2010,8,30,0.4,2.5,23.10
