Stnno,Year,Month,Day,Rainfall,Day mean wind,Solar Radioation ( MJm-2)
48650,2010,8,31,0.0,1.8,22.35
48650,2010,9,1,1.2,2.1,21.39
48650,2010,9,2,20.8,2.1,24.04
48650,2010,9,3,2.0,1.8,25.35
48650,2010,9,4,0.0,1.4,17.04
48650,2010,9,5,0.0,1.6,9.54
48650,2010,9,6,13.8,1.3,8.51
48650,2010,9,7,0.0,1.2,19.53
48650,2010,9,8,0.8,2.2,13.94
48650,2010,9,9,11.2,1.3,19.70
48650,2010,9,10,0.0,1.1,12.65
48650,2010,9,11,0.0,1.3,24.20
48650,2010,9,12,78.8,1.5,22.54
48650,2010,9,13,0.6,2.0,24.34
48650,2010,9,14,0.0,1.4,20.11
48650,2010,9,15,1.8,1.3,15.82
48650,2010,9,16,37.6,1.3,24.91
48650,2010,9,17,14.2,1.3,7.80
48650,2010,9,18,0.0,1.3,23.02
48650,2010,9,19,0.0,1.6,20.35
48650,2010,9,20,0.0,1.3,15.28
48650,2010,9,21,0.2,1.7,19.03
48650,2010,9,22,43.2,1.4,13.54
48650,2010,9,23,1.2,1.4,16.69
48650,2010,9,24,2.2,2.1,15.87
48650,2010,9,25,0.4,1.4,15.45
48650,2010,9,26,2.0,1.8,18.79
48650,2010,9,27,11.4,1.9,20.98
48650,2010,9,28,0.0,1.3,18.93
48650,2010,9,29,0.0,1.4,16.82
48650,2010,9,30,0.0,1.1,12.47
48650,2010,10,1,0.2,1.3,12.81
48650,2010,10,2,14.0,1.2,16.35
48650,2010,10,3,2.0,1.6,20.04
48650,2010,10,4,17.0,2.2,22.94
48650,2010,10,5,2.2,2.2,12.94
48650,2010,10,6,0.0,1.5,24.83
48650,2010,10,7,0.0,0.5,11.41
48650,2010,10,8,0.2,1.2,14.94
48650,2010,10,9,0.0,2.0,22.45
48650,2010,10,10,0.0,0.9,12.45
48650,2010,10,11,0.0,1.6,21.60
48650,2010,10,12,0.0,1.5,22.01
48650,2010,10,13,0.0,1.4,19.50
48650,2010,10,14,0.6,1.3,12.20
48650,2010,10,15,0.0,1.4,20.37
48650,2010,10,16,0.0,1.4,18.38
48650,2010,10,17,2.6,1.4,21.33
48650,2010,10,18,0.0,1.4,19.75
48650,2010,10,19,0.0,1.4,20.25
48650,2010,10,20,0.8,1.2,13.83
48650,2010,10,21,0.0,1.3,15.36
48650,2010,10,22,0.0,1.8,15.65
48650,2010,10,23,5.0,1.6,11.27
48650,2010,10,24,12.2,1.5,8.42
48650,2010,10,25,17.2,1.6,10.44
48650,2010,10,26,40.0,1.4,14.26
48650,2010,10,27,0.8,1.7,7.69
48650,2010,10,28,0.4,1.7,22.69
48650,2010,10,29,28.4,2.2,18.23
48650,2010,10,30,10.8,2.3,11.18
48650,2010,10,31,0.0,2.5,18.65
48650,2010,11,1,10.2,2.7,13.27
48650,2010,11,2,0.2,1.0,18.17
48650,2010,11,3,0.0,1.5,22.66
48650,2010,11,4,0.0,1.3,15.00
48650,2010,11,5,0.2,1.2,21.95
48650,2010,11,6,12.8,2.3,19.18
48650,2010,11,7,0.0,1.9,14.24
48650,2010,11,8,0.6,2.2,15.85
48650,2010,11,9,2.2,1.7,20.59
48650,2010,11,10,0.0,1.4,19.23
48650,2010,11,11,35.8,1.5,8.38
48650,2010,11,12,3.8,2.0,8.71
48650,2010,11,13,0.4,2.1,19.27
48650,2010,11,14,2.0,2.3,15.38
48650,2010,11,15,17.2,1.3,14.37
48650,2010,11,16,17.8,1.2,17.26
48650,2010,11,17,3.4,1.4,12.22
48650,2010,11,18,0.0,1.3,24.31
48650,2010,11,19,53.2,1.4,22.50
48650,2010,11,20,16.2,0.9,21.50
48650,2010,11,21,0.0,0.5,24.64
48650,2010,11,22,0.2,1.0,16.68
48650,2010,11,23,0.6,0.8,16.93
48650,2010,11,24,1.4,1.0,22.12
48650,2010,11,25,20.2,2.1,14.08
48650,2010,11,26,0.0,1.7,15.68
48650,2010,11,27,0.0,1.6,22.92
48650,2010,11,28,0.6,1.9,12.91
48650,2010,11,29,45.4,1.1,11.13
48650,2010,11,30,4.0,1.4,16.95
48650,2010,12,1,0.0,1.3,19.08
48650,2010,12,2,0.0,1.9,17.62
48650,2010,12,3,0.0,1.9,17.77
48650,2010,12,4,3.0,1.0,5.37
48650,2010,12,5,0.0,1.6,17.64
48650,2010,12,6,13.2,1.5,10.59
48650,2010,12,7,0.0,1.8,16.99
48650,2010,12,8,7.2,1.8,16.06
48650,2010,12,9,0.2,0.9,5.67
48650,2010,12,10,0.2,1.8,17.08
48650,2010,12,11,0.0,2.3,18.47
48650,2010,12,12,0.0,2.0,21.45
48650,2010,12,13,0.0,1.5,13.13
48650,2010,12,14,0.0,1.5,9.54
48650,2010,12,15,1.2,1.6,16.26
48650,2010,12,16,0.6,2.3,11.36
48650,2010,12,17,24.6,2.2,8.74
48650,2010,12,18,0.0,1.5,13.71
48650,2010,12,19,0.0,1.2,10.48
48650,2010,12,20,25.4,1.5,7.62
48650,2010,12,21,0.0,1.7,16.94
48650,2010,12,22,29.0,1.7,15.33
48650,2010,12,23,0.4,0.9,13.26
48650,2010,12,24,0.0,1.5,12.62
48650,2010,12,25,0.0,1.3,15.55
48650,2010,12,26,16.2,1.7,13.91
48650,2010,12,27,0.0,1.3,13.63
48650,2010,12,28,0.0,1.8,10.10
48650,2010,12,29,26.4,1.3,13.07
48650,2010,12,30,0.0,1.4,7.82
48650,2010,12,31,0.0,1.6,16.98
48650,2011,1,1,0.0,2.5,16.51
48650,2011,1,2,0.0,1.9,13.48
48650,2011,1,3,0.0,1.7,12.29
48650,2011,1,4,37.2,1.8,22.20
48650,2011,1,5,3.6,2.1,15.85
48650,2011,1,6,0.2,1.4,7.29
48650,2011,1,7,0.0,1.1,7.15
48650,2011,1,8,0.0,1.6,12.56
48650,2011,1,9,0.0,1.4,14.35
48650,2011,1,10,12.0,1.4,8.28
48650,2011,1,11,0.6,1.3,13.40
48650,2011,1,12,0.6,2.1,19.12
48650,2011,1,13,7.8,2.0,13.85
48650,2011,1,14,0.0,1.1,13.94
48650,2011,1,15,0.0,1.5,14.20
48650,2011,1,16,1.8,1.6,7.23
48650,2011,1,17,0.0,1.7,14.21
48650,2011,1,18,0.0,1.6,14.00
48650,2011,1,19,0.0,1.7,21.35
48650,2011,1,20,0.0,1.3,18.95
48650,2011,1,21,0.0,1.7,17.70
48650,2011,1,22,0.0,1.4,16.10
48650,2011,1,23,0.4,1.3,16.54
48650,2011,1,24,5.6,1.6,17.16
48650,2011,1,25,0.0,2.2,16.80
48650,2011,1,26,0.2,2.3,5.77
48650,2011,1,27,0.4,3.3,10.92
48650,2011,1,28,0.6,2.6,9.26
48650,2011,1,29,7.2,0.7,11.06
48650,2011,1,30,55.4,0.0,1.06
48650,2011,1,31,0.2,2.8,7.87
48650,2011,2,1,0.0,2.7,18.08
48650,2011,2,2,0.0,1.9,22.14
48650,2011,2,3,0.0,1.1,16.35
48650,2011,2,4,0.0,0.6,20.42
48650,2011,2,5,0.0,1.1,20.82
48650,2011,2,6,0.0,1.2,18.72
48650,2011,2,7,0.0,1.1,17.12
48650,2011,2,8,0.0,1.0,20.42
48650,2011,2,9,0.0,0.9,17.10
48650,2011,2,10,0.0,0.9,-1.11
48650,2011,2,11,0.0,1.0,21.88
48650,2011,2,12,0.0,0.8,16.73
48650,2011,2,13,0.2,1.1,19.87
48650,2011,2,14,0.0,1.8,21.71
48650,2011,2,15,0.0,2.2,19.22
48650,2011,2,16,0.0,1.9,17.57
48650,2011,2,17,12.6,1.4,20.49
48650,2011,2,18,0.0,0.8,12.89
48650,2011,2,19,14.2,0.6,18.18
48650,2011,2,20,0.2,0.5,13.41
48650,2011,2,21,0.0,1.1,18.64
48650,2011,2,22,0.0,1.2,22.11
48650,2011,2,23,0.0,1.1,15.64
48650,2011,2,24,0.0,2.3,20.60
48650,2011,2,25,0.0,1.4,18.47
48650,2011,2,26,0.0,1.4,21.33
48650,2011,2,27,33.2,1.0,19.23
48650,2011,2,28,0.0,0.7,19.13
48650,2011,3,1,0.2,1.0,15.27
48650,2011,3,2,35.2,0.7,18.77
48650,2011,3,3,2.0,1.1,16.77
48650,2011,3,4,0.0,0.7,17.56
48650,2011,3,5,0.0,0.9,21.84
48650,2011,3,6,0.0,0.2,13.65
48650,2011,3,7,0.2,0.7,17.92
48650,2011,3,8,0.0,1.4,-1.11
48650,2011,3,9,20.0,0.5,12.58
48650,2011,3,10,0.0,1.2,11.22
48650,2011,3,11,6.0,1.3,3.01
48650,2011,3,12,23.0,0.9,15.37
48650,2011,3,13,0.0,1.0,19.01
48650,2011,3,14,26.4,1.3,16.25
48650,2011,3,15,2.4,0.6,-1.11
48650,2011,3,16,0.0,0.7,19.70
48650,2011,3,17,0.0,0.7,15.42
48650,2011,3,18,7.2,1.2,11.28
48650,2011,3,19,0.0,1.8,10.05
48650,2011,3,20,1.8,1.5,11.90
48650,2011,3,21,24.6,1.5,12.87
48650,2011,3,22,0.4,2.1,10.71
48650,2011,3,23,5.8,2.3,18.44
48650,2011,3,24,0.8,2.2,21.23
48650,2011,3,25,2.2,2.4,23.95
48650,2011,3,26,0.0,1.9,23.10
48650,2011,3,27,0.0,1.8,20.97
48650,2011,3,28,0.0,2.6,23.44
48650,2011,3,29,24.0,1.9,19.49
48650,2011,3,30,0.0,2.2,24.31
48650,2011,3,31,0.0,2.0,18.27
48650,2011,4,1,2.0,1.6,16.74
48650,2011,4,2,0.0,1.3,15.73
48650,2011,4,3,10.4,1.8,20.17
48650,2011,4,4,0.0,1.7,22.63
48650,2011,4,5,0.0,1.9,19.90
48650,2011,4,6,0.2,2.3,14.34
48650,2011,4,7,38.8,1.9,-1.11
48650,2011,4,8,0.0,1.9,17.66
48650,2011,4,9,0.2,2.0,16.18
48650,2011,4,10,0.0,1.7,12.64
48650,2011,4,11,8.8,1.7,16.77
48650,2011,4,12,0.6,2.4,22.89
48650,2011,4,13,5.2,1.4,13.25
48650,2011,4,14,0.0,2.0,17.63
48650,2011,4,15,0.0,2.1,18.18
48650,2011,4,16,5.6,2.0,10.95
48650,2011,4,17,1.8,1.9,25.15
48650,2011,4,18,0.2,2.0,-1.11
48650,2011,4,19,0.0,2.2,-1.11
48650,2011,4,20,5.6,2.0,17.36
48650,2011,4,21,0.0,2.5,24.37
48650,2011,4,22,0.0,1.9,16.75
48650,2011,4,23,0.0,2.0,21.70
48650,2011,4,24,0.0,2.2,18.47
48650,2011,4,25,0.6,1.2,11.06
48650,2011,4,26,14.4,1.6,22.34
48650,2011,4,27,7.0,2.4,19.98
48650,2011,4,28,2.0,1.5,-1.11
48650,2011,4,29,1.6,2.1,-1.11
48650,2011,4,30,2.2,1.7,-1.11
48650,2011,5,1,3.0,2.0,-1.11
48650,2011,5,2,0.0,-1.1,-1.11
48650,2011,5,3,0.0,-1.1,-1.11
48650,2011,5,4,0.0,-1.1,-1.11
48650,2011,5,5,0.0,-1.1,-1.11
48650,2011,5,6,0.0,1.9,21.11
48650,2011,5,7,0.0,1.6,21.08
48650,2011,5,8,0.0,1.7,23.63
48650,2011,5,9,0.0,1.6,23.08
48650,2011,5,10,0.0,1.2,16.87
48650,2011,5,11,0.0,1.3,14.59
48650,2011,5,12,1.2,1.6,10.65
48650,2011,5,13,0.0,1.6,23.53
48650,2011,5,14,0.0,2.0,18.78
48650,2011,5,15,0.0,1.8,17.37
48650,2011,5,16,0.0,1.9,12.98
48650,2011,5,17,4.6,2.1,20.01
48650,2011,5,18,6.0,1.6,16.19
48650,2011,5,19,1.6,2.3,17.19
48650,2011,5,20,0.4,1.9,17.90
48650,2011,5,21,0.2,1.9,19.26
48650,2011,5,22,0.0,1.9,21.22
48650,2011,5,23,0.0,1.4,18.78
48650,2011,5,24,0.0,2.1,18.79
48650,2011,5,25,5.6,1.6,11.57
48650,2011,5,26,0.0,1.6,14.04
48650,2011,5,27,3.2,2.1,19.35
48650,2011,5,28,0.0,1.6,10.22
48650,2011,5,29,0.0,1.8,22.32
48650,2011,5,30,5.4,2.0,21.00
48650,2011,5,31,3.0,1.5,12.28
48650,2011,6,1,0.0,1.7,10.76
48650,2011,6,2,0.0,1.6,21.84
48650,2011,6,3,0.0,2.1,18.61
48650,2011,6,4,1.6,2.2,21.94
48650,2011,6,5,0.0,2.0,17.96
48650,2011,6,6,0.0,1.7,14.29
48650,2011,6,7,0.0,2.0,21.24
48650,2011,6,8,1.8,2.0,15.70
48650,2011,6,9,0.0,2.0,19.38
48650,2011,6,10,0.0,1.9,14.97
48650,2011,6,11,0.0,1.5,14.68
48650,2011,6,12,0.0,2.0,14.96
48650,2011,6,13,2.2,1.9,19.87
48650,2011,6,14,0.8,1.6,10.56
48650,2011,6,15,0.0,1.9,17.81
48650,2011,6,16,0.0,2.1,15.75
48650,2011,6,17,1.6,2.8,20.74
48650,2011,6,18,0.0,3.1,17.59
48650,2011,6,19,0.4,2.6,17.30
48650,2011,6,20,0.0,2.8,21.68
48650,2011,6,21,0.0,3.1,21.47
48650,2011,6,22,2.8,2.0,10.94
48650,2011,6,23,0.0,1.8,18.89
48650,2011,6,24,2.4,2.1,21.58
48650,2011,6,25,8.8,3.0,21.08
48650,2011,6,26,15.2,2.7,16.21
48650,2011,6,27,5.0,2.2,19.92
48650,2011,6,28,5.4,2.8,18.89
48650,2011,6,29,41.2,2.9,7.76
48650,2011,6,30,0.0,2.3,16.35
48650,2011,7,1,0.0,2.9,18.94
48650,2011,7,2,2.0,2.2,21.00
48650,2011,7,3,0.2,1.7,19.04
48650,2011,7,4,0.0,1.8,21.13
48650,2011,7,5,0.0,2.9,20.83
48650,2011,7,6,0.0,2.1,20.58
48650,2011,7,7,12.8,1.6,8.13
48650,2011,7,8,2.4,1.3,10.63
48650,2011,7,9,0.2,1.5,16.09
48650,2011,7,10,0.8,1.8,14.50
48650,2011,7,11,0.4,2.2,21.00
48650,2011,7,12,6.8,2.7,19.81
48650,2011,7,13,0.0,2.2,19.51
48650,2011,7,14,6.2,2.0,18.26
48650,2011,7,15,2.2,2.3,15.41
48650,2011,7,16,0.0,2.3,10.77
48650,2011,7,17,0.0,2.9,22.05
48650,2011,7,18,0.0,3.3,23.10
48650,2011,7,19,0.0,3.7,22.59
48650,2011,7,20,0.0,3.4,22.23
48650,2011,7,21,0.0,2.2,15.88
48650,2011,7,22,0.0,2.1,20.07
48650,2011,7,23,0.0,1.9,14.73
48650,2011,7,24,2.4,3.0,19.04
48650,2011,7,25,0.0,2.1,21.51
48650,2011,7,26,0.0,2.2,22.31
48650,2011,7,27,0.0,2.1,9.17
48650,2011,7,28,18.2,2.5,19.92
48650,2011,7,29,22.2,3.5,18.36
48650,2011,7,30,1.0,3.0,10.77
48650,2011,7,31,0.0,3.6,19.77
48650,2011,8,1,0.4,4.3,19.41
48650,2011,8,2,0.0,4.1,21.42
48650,2011,8,3,0.0,3.3,18.82
48650,2011,8,4,26.2,2.2,8.18
48650,2011,8,5,0.0,1.7,19.91
48650,2011,8,6,0.0,1.7,17.11
48650,2011,8,7,8.4,1.4,10.98
48650,2011,8,8,0.0,1.6,20.65
48650,2011,8,9,0.0,2.5,21.22
48650,2011,8,10,3.2,2.1,10.49
48650,2011,8,11,0.0,1.8,22.82
48650,2011,8,12,1.6,2.2,17.23
48650,2011,8,13,0.0,1.9,21.89
48650,2011,8,14,5.6,1.7,18.59
48650,2011,8,15,0.0,2.4,17.33
48650,2011,8,16,0.0,1.9,21.67
48650,2011,8,17,0.0,2.7,21.40
48650,2011,8,18,0.0,2.7,21.44
48650,2011,8,19,0.0,2.6,23.04
48650,2011,8,20,17.8,1.9,10.66
48650,2011,8,21,0.0,2.8,23.81
48650,2011,8,22,12.6,1.9,15.80
48650,2011,8,23,5.0,1.5,17.38
48650,2011,8,24,0.0,2.2,17.69
48650,2011,8,25,0.0,2.0,17.65
48650,2011,8,26,5.2,1.5,8.61
48650,2011,8,27,1.6,1.7,17.78
48650,2011,8,28,16.2,2.9,18.13
48650,2011,8,29,0.0,1.9,14.56
48650,2011,8,30,0.0,2.7,17.08
48650,2011,8,31,24.6,2.3,11.07
48650,2011,9,1,0.0,3.1,23.83
48650,2011,9,2,5.6,1.6,17.43
48650,2011,9,3,0.0,2.3,20.20
48650,2011,9,4,0.0,3.2,21.93
48650,2011,9,5,0.0,2.9,22.30
48650,2011,9,6,0.0,2.4,18.40
48650,2011,9,7,0.0,2.4,20.74
48650,2011,9,8,0.0,2.1,17.55
48650,2011,9,9,0.8,2.4,17.78
48650,2011,9,10,19.0,2.0,13.57
48650,2011,9,11,0.2,2.0,8.37
48650,2011,9,12,0.0,2.1,15.40
48650,2011,9,13,0.0,3.4,19.46
48650,2011,9,14,99.2,1.7,12.05
48650,2011,9,15,0.0,1.5,20.46
48650,2011,9,16,0.0,1.9,14.88
48650,2011,9,17,0.0,2.0,19.82
48650,2011,9,18,0.0,1.8,12.39
48650,2011,9,19,0.2,1.6,13.65
48650,2011,9,20,0.0,1.9,15.53
48650,2011,9,21,0.4,2.3,14.19
48650,2011,9,22,9.4,1.7,11.95
48650,2011,9,23,0.0,2.3,22.05
48650,2011,9,24,6.4,1.6,21.50
48650,2011,9,25,3.8,1.7,14.99
48650,2011,9,26,33.8,1.9,18.42
48650,2011,9,27,0.0,2.1,19.77
48650,2011,9,28,0.0,1.5,24.73
48650,2011,9,29,10.8,1.8,24.79
48650,2011,9,30,0.0,1.9,20.72
48650,2011,10,1,0.0,1.8,12.37
48650,2011,10,2,0.4,1.7,7.26
48650,2011,10,3,0.0,2.1,18.44
48650,2011,10,4,0.8,1.2,8.00
48650,2011,10,5,0.6,1.5,8.46
48650,2011,10,6,0.0,1.6,13.36
48650,2011,10,7,0.0,1.9,14.88
48650,2011,10,8,21.4,1.3,17.19
48650,2011,10,9,0.0,2.3,21.56
48650,2011,10,10,18.8,1.9,18.66
48650,2011,10,11,4.6,1.6,14.28
48650,2011,10,12,0.0,2.8,23.82
48650,2011,10,13,0.0,2.0,23.27
48650,2011,10,14,0.0,2.3,22.14
48650,2011,10,15,0.0,2.4,18.49
48650,2011,10,16,2.2,1.9,15.62
48650,2011,10,17,19.2,1.6,16.45
48650,2011,10,18,22.4,1.7,13.99
48650,2011,10,19,12.2,1.8,9.95
48650,2011,10,20,64.4,2.1,18.03
48650,2011,10,21,2.8,1.6,21.67
48650,2011,10,22,0.2,1.8,17.98
48650,2011,10,23,1.6,2.1,17.24
48650,2011,10,24,23.8,2.6,14.64
48650,2011,10,25,15.2,1.4,10.59
48650,2011,10,26,41.2,1.9,15.47
48650,2011,10,27,32.0,1.8,17.43
48650,2011,10,28,19.0,1.6,19.67
48650,2011,10,29,0.0,3.0,20.06
48650,2011,10,30,9.0,1.5,16.15
48650,2011,10,31,31.0,1.2,13.25
48650,2011,11,1,26.4,2.1,18.35
48650,2011,11,2,35.8,1.2,10.88
48650,2011,11,3,0.0,1.9,13.88
48650,2011,11,4,9.6,1.8,14.24
48650,2011,11,5,3.0,2.1,14.20
48650,2011,11,6,4.0,1.7,18.49
48650,2011,11,7,3.0,2.3,16.98
48650,2011,11,8,2.6,1.5,10.56
48650,2011,11,9,0.0,2.2,20.41
48650,2011,11,10,0.0,1.9,23.67
48650,2011,11,11,3.4,1.5,15.14
48650,2011,11,12,12.0,1.2,12.57
48650,2011,11,13,2.2,1.7,16.25
48650,2011,11,14,4.8,2.0,17.28
48650,2011,11,15,6.2,1.6,14.85
48650,2011,11,16,0.0,1.6,15.58
48650,2011,11,17,1.6,1.9,17.98
48650,2011,11,18,0.2,1.2,11.17
48650,2011,11,19,0.0,1.8,19.46
48650,2011,11,20,16.4,1.6,12.95
48650,2011,11,21,0.0,1.5,14.59
48650,2011,11,22,13.8,1.6,14.02
48650,2011,11,23,0.0,1.9,9.71
48650,2011,11,24,4.0,4.3,19.08
48650,2011,11,25,1.0,2.1,17.84
48650,2011,11,26,0.0,2.2,18.00
48650,2011,11,27,19.2,1.7,12.02
48650,2011,11,28,3.0,1.3,11.08
48650,2011,11,29,3.8,1.6,10.08
48650,2011,11,30,0.0,1.1,13.06
48650,2011,12,1,12.0,2.4,12.86
48650,2011,12,2,24.0,2.1,8.41
48650,2011,12,3,0.0,1.3,22.49
48650,2011,12,4,0.0,2.1,16.22
48650,2011,12,5,0.0,1.5,10.65
48650,2011,12,6,0.0,1.3,14.09
48650,2011,12,7,0.0,1.3,17.42
48650,2011,12,8,2.4,1.5,7.32
48650,2011,12,9,0.0,1.6,17.18
48650,2011,12,10,0.0,2.2,17.44
48650,2011,12,11,0.0,3.4,13.75
48650,2011,12,12,0.0,1.8,8.41
48650,2011,12,13,16.8,2.6,16.59
48650,2011,12,14,0.0,1.5,14.01
48650,2011,12,15,1.6,1.8,12.98
48650,2011,12,16,0.4,1.8,13.88
48650,2011,12,17,6.0,2.2,13.06
48650,2011,12,18,0.0,1.5,9.92
48650,2011,12,19,14.4,0.9,7.52
48650,2011,12,20,12.2,1.5,11.11
48650,2011,12,21,1.4,1.6,13.92
48650,2011,12,22,2.6,1.0,3.45
48650,2011,12,23,6.8,1.3,12.18
48650,2011,12,24,4.4,2.3,9.87
48650,2011,12,25,0.0,5.4,19.39
48650,2011,12,26,0.0,5.8,21.29
48650,2011,12,27,3.4,3.0,16.12
48650,2011,12,28,1.2,1.5,13.91
