Stnno,Year,Month,Day,Rainfall,Day mean wind,Solar Radioation ( MJm-2)
48650,2013,4,29,0.0,2.2,22.14
48650,2013,4,30,0.0,2.2,20.39
48650,2013,5,1,0.2,1.2,13.16
48650,2013,5,2,0.0,1.6,22.78
48650,2013,5,3,1.4,1.8,19.04
48650,2013,5,4,2.2,2.4,18.70
48650,2013,5,5,0.0,2.0,21.04
48650,2013,5,6,0.4,2.1,25.71
48650,2013,5,7,4.4,2.1,22.78
48650,2013,5,8,0.0,1.8,28.05
48650,2013,5,9,0.0,2.7,27.16
48650,2013,5,10,0.2,2.8,26.45
48650,2013,5,11,0.4,2.0,27.62
48650,2013,5,12,0.0,2.1,27.90
48650,2013,5,13,0.0,1.6,26.43
48650,2013,5,14,0.0,1.9,23.83
48650,2013,5,15,0.4,1.9,16.43
48650,2013,5,16,0.0,2.1,25.91
48650,2013,5,17,5.4,1.5,6.83
48650,2013,5,18,1.0,2.1,28.49
48650,2013,5,19,0.0,1.6,26.14
48650,2013,5,20,1.2,1.3,-1.11
48650,2013,5,21,0.0,1.6,21.54
48650,2013,5,22,0.0,2.3,25.71
48650,2013,5,23,13.2,1.4,24.32
48650,2013,5,24,1.0,1.8,15.58
48650,2013,5,25,0.0,1.9,24.59
48650,2013,5,26,0.0,1.8,20.93
48650,2013,5,27,0.0,1.7,26.74
48650,2013,5,28,0.2,2.0,23.48
48650,2013,5,29,0.4,2.4,17.59
48650,2013,5,30,0.0,2.3,21.86
48650,2013,5,31,0.0,2.5,24.65
48650,2013,6,1,0.0,2.3,25.59
48650,2013,6,2,0.0,3.3,25.41
48650,2013,6,3,0.0,2.8,27.38
48650,2013,6,4,1.0,1.8,15.45
48650,2013,6,5,0.0,2.4,17.19
48650,2013,6,6,0.8,2.0,22.34
48650,2013,6,7,0.6,2.3,18.80
48650,2013,6,8,0.0,2.1,18.13
48650,2013,6,9,0.8,2.3,22.56
48650,2013,6,10,0.0,2.6,22.09
48650,2013,6,11,0.0,2.0,20.17
48650,2013,6,12,0.0,1.9,24.61
48650,2013,6,13,0.0,1.9,24.34
48650,2013,6,14,0.0,1.5,20.66
48650,2013,6,15,0.0,1.7,18.29
48650,2013,6,16,0.0,1.6,20.00
48650,2013,6,17,0.0,1.5,17.60
48650,2013,6,18,0.0,1.8,25.82
48650,2013,6,19,0.0,2.2,24.99
48650,2013,6,20,0.0,2.0,25.85
48650,2013,6,21,0.0,1.5,19.83
48650,2013,6,22,0.0,1.6,22.07
48650,2013,6,23,0.0,1.8,20.84
48650,2013,6,24,0.0,1.8,20.26
48650,2013,6,25,0.0,2.0,17.29
48650,2013,6,26,0.0,1.8,12.41
48650,2013,6,27,0.0,2.5,23.07
48650,2013,6,28,0.0,2.2,25.32
48650,2013,6,29,0.0,2.6,24.90
48650,2013,6,30,1.0,2.2,15.82
48650,2013,7,1,9.8,2.0,15.30
48650,2013,7,2,26.8,2.0,20.49
48650,2013,7,3,0.0,2.1,21.12
48650,2013,7,4,1.4,2.7,12.72
48650,2013,7,5,0.0,1.8,11.66
48650,2013,7,6,0.0,2.9,24.73
48650,2013,7,7,0.0,3.0,25.70
48650,2013,7,8,0.0,2.3,25.02
48650,2013,7,9,1.4,2.2,12.93
48650,2013,7,10,19.6,2.2,28.01
48650,2013,7,11,0.0,2.2,18.73
48650,2013,7,12,1.8,2.1,21.16
48650,2013,7,13,30.2,2.2,18.48
48650,2013,7,14,0.0,1.7,12.30
48650,2013,7,15,0.0,1.9,16.22
48650,2013,7,16,0.0,2.1,22.82
48650,2013,7,17,23.8,1.4,14.73
48650,2013,7,18,0.0,1.8,10.85
48650,2013,7,19,0.0,2.1,24.32
48650,2013,7,20,0.0,1.3,25.00
48650,2013,7,21,0.0,1.4,24.64
48650,2013,7,22,0.0,1.6,22.47
48650,2013,7,23,0.0,1.9,25.87
48650,2013,7,24,13.0,1.9,13.52
48650,2013,7,25,0.0,2.1,19.53
48650,2013,7,26,2.2,1.7,9.32
48650,2013,7,27,0.0,2.0,23.41
48650,2013,7,28,0.0,1.7,23.30
48650,2013,7,29,0.0,1.7,22.26
48650,2013,7,30,0.0,2.2,26.55
48650,2013,7,31,0.0,1.7,22.96
48650,2013,8,1,0.2,1.3,19.06
48650,2013,8,2,0.0,1.7,19.31
48650,2013,8,3,0.6,2.5,19.17
48650,2013,8,4,0.0,2.5,28.99
48650,2013,8,5,0.0,1.9,13.06
48650,2013,8,6,11.4,1.8,11.49
48650,2013,8,7,11.6,1.2,18.75
48650,2013,8,8,0.0,2.3,22.78
48650,2013,8,9,0.0,2.3,23.32
48650,2013,8,10,0.0,2.0,24.90
48650,2013,8,11,0.0,2.1,14.60
48650,2013,8,12,1.4,1.9,24.32
48650,2013,8,13,0.0,2.1,18.79
48650,2013,8,14,0.0,3.3,27.39
48650,2013,8,15,0.0,4.1,25.87
48650,2013,8,16,0.6,2.8,28.63
48650,2013,8,17,34.0,2.6,27.04
48650,2013,8,18,0.4,2.2,23.27
48650,2013,8,19,43.6,2.3,8.44
48650,2013,8,20,0.0,1.7,23.37
48650,2013,8,21,1.6,1.8,27.14
48650,2013,8,22,35.8,2.2,22.67
48650,2013,8,23,0.0,2.2,16.56
48650,2013,8,24,0.0,2.6,26.06
48650,2013,8,25,0.0,3.3,22.96
48650,2013,8,26,0.0,3.7,23.43
48650,2013,8,27,0.0,3.1,24.67
48650,2013,8,28,0.2,2.9,15.21
48650,2013,8,29,0.0,1.8,20.31
48650,2013,8,30,0.0,1.9,21.42
48650,2013,8,31,1.8,2.2,18.50
48650,2013,9,1,30.4,1.7,17.66
48650,2013,9,2,0.0,1.5,23.06
48650,2013,9,3,3.0,1.9,14.36
48650,2013,9,4,1.2,1.7,25.77
48650,2013,9,5,2.6,1.7,21.15
48650,2013,9,6,21.6,2.4,19.31
48650,2013,9,7,1.4,2.6,19.65
48650,2013,9,8,1.6,1.9,15.13
48650,2013,9,9,4.2,2.2,16.20
48650,2013,9,10,9.4,2.0,10.62
48650,2013,9,11,0.0,1.2,19.11
48650,2013,9,12,0.0,2.2,20.93
48650,2013,9,13,0.0,2.1,17.79
48650,2013,9,14,9.6,2.2,19.60
48650,2013,9,15,0.0,2.3,-1.11
48650,2013,9,16,0.0,1.7,22.86
48650,2013,9,17,0.0,2.0,20.31
48650,2013,9,18,0.0,1.4,22.38
48650,2013,9,19,0.2,1.4,22.20
48650,2013,9,20,0.0,1.6,16.79
48650,2013,9,21,0.0,1.9,25.74
48650,2013,9,22,0.0,2.7,25.56
48650,2013,9,23,8.6,3.1,28.61
48650,2013,9,24,3.2,2.2,26.38
48650,2013,9,25,0.0,2.5,28.10
48650,2013,9,26,0.0,2.0,25.14
48650,2013,9,27,0.0,1.7,10.57
48650,2013,9,28,0.2,1.9,22.75
48650,2013,9,29,0.0,2.6,26.01
48650,2013,9,30,0.2,2.3,25.28
48650,2013,10,1,0.0,2.1,21.06
48650,2013,10,2,3.0,2.3,26.72
48650,2013,10,3,0.0,2.0,20.62
48650,2013,10,4,13.2,1.9,25.24
48650,2013,10,5,11.2,3.2,27.54
48650,2013,10,6,7.2,2.8,28.18
48650,2013,10,7,1.8,2.1,28.01
48650,2013,10,8,0.0,1.7,28.95
48650,2013,10,9,0.0,2.1,26.85
48650,2013,10,10,3.4,1.9,17.92
48650,2013,10,11,17.6,1.0,16.56
48650,2013,10,12,14.8,2.2,13.74
48650,2013,10,13,0.0,3.3,21.05
48650,2013,10,14,7.2,2.1,24.07
48650,2013,10,15,2.6,2.0,21.54
48650,2013,10,16,0.2,1.8,25.73
48650,2013,10,17,0.0,2.0,25.82
48650,2013,10,18,10.6,1.9,17.78
48650,2013,10,19,2.2,2.0,13.21
48650,2013,10,20,0.0,2.5,22.34
48650,2013,10,21,0.0,2.7,19.88
48650,2013,10,22,0.0,2.0,27.16
48650,2013,10,23,1.0,1.6,16.48
48650,2013,10,24,1.0,1.6,19.76
48650,2013,10,25,6.4,1.9,19.54
48650,2013,10,26,0.0,1.7,26.47
48650,2013,10,27,36.8,1.9,13.00
48650,2013,10,28,12.2,1.5,27.08
48650,2013,10,29,0.0,2.1,26.93
48650,2013,10,30,0.0,1.5,22.28
48650,2013,10,31,3.4,1.7,-1.11
48650,2013,11,1,2.8,1.7,19.29
48650,2013,11,2,21.2,1.7,18.60
48650,2013,11,3,32.2,2.0,18.68
48650,2013,11,4,1.6,1.2,21.58
48650,2013,11,5,0.0,1.9,15.39
48650,2013,11,6,1.2,1.4,17.04
48650,2013,11,7,1.4,1.9,26.31
48650,2013,11,8,7.6,1.6,15.94
48650,2013,11,9,3.4,1.5,20.66
48650,2013,11,10,13.0,1.5,16.52
48650,2013,11,11,1.6,1.9,22.70
48650,2013,11,12,0.0,2.3,25.08
48650,2013,11,13,0.4,1.4,25.35
48650,2013,11,14,3.4,1.9,21.60
48650,2013,11,15,1.0,1.9,21.78
48650,2013,11,16,27.8,1.6,20.93
48650,2013,11,17,0.0,1.6,14.85
48650,2013,11,18,11.4,1.7,15.88
48650,2013,11,19,33.4,2.0,15.84
48650,2013,11,20,3.0,2.0,-1.11
48650,2013,11,21,0.0,1.8,15.16
48650,2013,11,22,0.2,1.7,20.75
48650,2013,11,23,5.8,2.1,23.45
48650,2013,11,24,0.0,1.4,21.26
48650,2013,11,25,58.8,1.9,20.74
48650,2013,11,26,0.0,2.0,22.79
48650,2013,11,27,10.8,2.1,15.85
48650,2013,11,28,41.2,1.7,19.73
48650,2013,11,29,1.2,2.1,18.99
48650,2013,11,30,10.0,1.6,17.32
48650,2013,12,1,1.4,1.1,8.76
48650,2013,12,2,12.4,1.7,2.66
48650,2013,12,3,48.0,1.5,11.79
48650,2013,12,4,0.0,1.6,6.20
48650,2013,12,5,4.6,1.8,13.51
48650,2013,12,6,1.6,3.5,19.31
48650,2013,12,7,0.4,1.7,16.66
48650,2013,12,8,0.0,2.4,18.84
48650,2013,12,9,0.0,2.0,20.07
48650,2013,12,10,1.4,1.5,17.83
48650,2013,12,11,23.0,1.5,17.00
48650,2013,12,12,0.0,1.6,15.55
48650,2013,12,13,0.2,1.2,23.18
48650,2013,12,14,4.2,1.8,17.08
48650,2013,12,15,0.0,1.6,23.74
48650,2013,12,16,0.0,2.0,17.20
48650,2013,12,17,0.0,2.4,22.83
48650,2013,12,18,0.0,2.8,27.08
48650,2013,12,19,38.8,2.1,21.85
48650,2013,12,20,3.2,1.5,14.47
48650,2013,12,21,0.0,1.6,15.23
48650,2013,12,22,2.2,1.8,18.68
48650,2013,12,23,16.6,2.0,16.72
48650,2013,12,24,5.0,1.6,12.80
48650,2013,12,25,5.2,1.5,16.73
48650,2013,12,26,0.0,2.1,19.72
48650,2013,12,27,0.0,2.8,19.11
48650,2013,12,28,0.0,4.3,20.77
48650,2013,12,29,11.4,3.2,19.43
48650,2013,12,30,0.0,1.8,14.22
48650,2013,12,31,0.0,4.0,22.50
48650,2014,1,1,0.0,3.1,20.54
48650,2014,1,2,0.0,2.9,25.48
48650,2014,1,3,59.6,2.7,16.57
48650,2014,1,4,1.0,1.5,15.36
48650,2014,1,5,5.8,1.3,16.02
48650,2014,1,6,1.0,1.8,20.08
48650,2014,1,7,0.4,1.8,18.04
48650,2014,1,8,0.0,1.8,21.95
48650,2014,1,9,11.8,1.1,17.92
48650,2014,1,10,0.0,1.9,9.03
48650,2014,1,11,0.0,2.4,20.82
48650,2014,1,12,4.8,1.9,16.08
48650,2014,1,13,0.2,2.3,18.09
48650,2014,1,14,0.0,2.9,14.55
48650,2014,1,15,0.0,2.3,17.29
48650,2014,1,16,0.0,3.2,16.68
48650,2014,1,17,0.0,3.5,17.00
48650,2014,1,18,0.0,4.9,12.52
48650,2014,1,19,0.0,3.5,21.20
48650,2014,1,20,0.0,2.5,14.04
48650,2014,1,21,0.0,2.4,19.15
48650,2014,1,22,0.0,2.2,9.56
48650,2014,1,23,0.0,3.1,21.20
48650,2014,1,24,0.0,2.5,17.91
48650,2014,1,25,0.0,2.2,19.20
48650,2014,1,26,0.0,1.5,18.62
48650,2014,1,27,0.0,2.1,20.32
48650,2014,1,28,0.0,2.6,8.23
48650,2014,1,29,0.0,3.3,23.24
48650,2014,1,30,0.0,3.9,28.44
48650,2014,1,31,0.0,2.9,30.80
48650,2014,2,1,0.0,1.7,27.80
48650,2014,2,2,0.0,2.2,19.32
48650,2014,2,3,0.0,2.3,24.87
48650,2014,2,4,0.0,2.0,27.68
48650,2014,2,5,0.0,2.1,23.95
48650,2014,2,6,0.0,1.9,24.55
48650,2014,2,7,0.0,1.9,26.06
48650,2014,2,8,0.0,1.8,22.72
48650,2014,2,9,0.0,1.9,24.08
48650,2014,2,10,0.0,2.0,26.72
48650,2014,2,11,0.0,1.8,26.88
48650,2014,2,12,0.0,2.0,22.34
48650,2014,2,13,0.0,2.6,22.43
48650,2014,2,14,0.0,3.2,25.33
48650,2014,2,15,0.0,3.2,27.81
48650,2014,2,16,1.4,2.4,20.29
48650,2014,2,17,0.0,2.4,24.74
48650,2014,2,18,0.0,1.7,25.63
48650,2014,2,19,0.0,1.7,23.67
48650,2014,2,20,2.2,4.0,19.90
48650,2014,2,21,0.0,3.3,23.24
48650,2014,2,22,0.0,3.8,26.93
48650,2014,2,23,0.0,3.9,28.85
48650,2014,2,24,0.0,3.1,28.08
48650,2014,2,25,0.0,2.1,22.51
48650,2014,2,26,0.0,2.2,22.73
48650,2014,2,27,0.0,3.5,22.14
48650,2014,2,28,0.0,2.8,28.39
48650,2014,3,1,0.0,1.9,25.04
48650,2014,3,2,0.0,2.1,23.67
48650,2014,3,3,0.0,1.7,21.44
48650,2014,3,4,0.0,1.8,20.69
48650,2014,3,5,0.0,1.9,26.10
48650,2014,3,6,0.0,3.0,26.57
48650,2014,3,7,0.0,2.4,26.20
48650,2014,3,8,0.0,1.8,28.19
48650,2014,3,9,0.0,2.4,24.73
48650,2014,3,10,0.0,2.4,24.07
48650,2014,3,11,0.0,4.3,30.35
48650,2014,3,12,0.0,3.4,24.11
48650,2014,3,13,0.0,1.8,18.91
48650,2014,3,14,0.0,1.7,19.96
48650,2014,3,15,12.6,3.2,21.67
48650,2014,3,16,15.6,2.1,12.21
48650,2014,3,17,2.8,1.2,18.73
48650,2014,3,18,29.6,0.9,9.31
48650,2014,3,19,0.0,1.9,27.44
48650,2014,3,20,11.4,1.7,15.79
48650,2014,3,21,0.4,1.9,22.11
48650,2014,3,22,0.0,2.0,27.25
48650,2014,3,23,0.0,3.4,29.02
48650,2014,3,24,0.0,2.8,28.86
48650,2014,3,25,0.0,2.8,31.60
48650,2014,3,26,0.0,2.5,23.45
48650,2014,3,27,0.0,1.7,24.05
48650,2014,3,28,6.0,1.8,21.65
48650,2014,3,29,17.0,1.8,17.66
48650,2014,3,30,0.0,1.7,27.21
48650,2014,3,31,0.0,1.7,23.11
48650,2014,4,1,0.0,1.7,22.14
48650,2014,4,2,0.0,1.9,25.02
48650,2014,4,3,22.2,1.9,14.97
48650,2014,4,4,0.2,1.7,25.34
48650,2014,4,5,14.2,1.7,7.76
48650,2014,4,6,0.0,1.7,19.31
48650,2014,4,7,14.6,2.2,23.77
48650,2014,4,8,0.0,1.5,25.57
48650,2014,4,9,0.0,2.0,-1.11
48650,2014,4,10,14.0,1.3,13.36
48650,2014,4,11,3.2,2.1,25.51
48650,2014,4,12,0.6,1.9,18.87
48650,2014,4,13,0.0,2.0,19.25
48650,2014,4,14,2.0,2.1,20.74
48650,2014,4,15,1.2,2.0,21.95
48650,2014,4,16,4.8,1.8,20.27
48650,2014,4,17,0.0,1.6,26.08
48650,2014,4,18,0.0,1.4,12.54
48650,2014,4,19,0.0,2.0,26.74
48650,2014,4,20,1.6,1.9,15.00
48650,2014,4,21,0.0,1.6,21.50
48650,2014,4,22,0.2,1.9,21.27
48650,2014,4,23,14.0,1.8,23.18
48650,2014,4,24,34.6,1.8,8.94
48650,2014,4,25,1.0,1.6,28.24
48650,2014,4,26,0.0,1.8,26.22
48650,2014,4,27,0.0,2.2,22.56
48650,2014,4,28,0.8,1.6,19.49
48650,2014,4,29,0.0,1.9,18.18
48650,2014,4,30,17.2,1.6,15.08
48650,2014,5,1,0.0,1.5,18.75
48650,2014,5,2,0.0,1.5,22.51
48650,2014,5,3,0.0,1.9,22.32
48650,2014,5,4,0.0,1.7,20.78
48650,2014,5,5,22.8,1.6,26.62
48650,2014,5,6,0.0,1.9,22.99
48650,2014,5,7,29.4,2.4,25.54
48650,2014,5,8,0.0,1.4,19.92
48650,2014,5,9,0.2,1.7,24.55
48650,2014,5,10,0.0,2.3,21.31
48650,2014,5,11,3.0,1.7,21.34
48650,2014,5,12,0.0,1.9,22.61
48650,2014,5,13,0.0,1.7,26.12
48650,2014,5,14,72.6,1.5,8.40
48650,2014,5,15,3.8,1.3,-1.11
48650,2014,5,16,0.0,1.4,18.66
48650,2014,5,17,60.6,1.1,9.77
48650,2014,5,18,4.4,1.4,-1.11
48650,2014,5,19,0.6,1.7,25.75
48650,2014,5,20,4.2,2.2,12.64
48650,2014,5,21,0.0,1.8,26.40
48650,2014,5,22,20.6,2.1,22.83
48650,2014,5,23,0.0,1.8,18.19
48650,2014,5,24,0.0,1.7,27.86
48650,2014,5,25,0.0,1.9,25.60
48650,2014,5,26,35.2,2.0,25.15
48650,2014,5,27,23.8,1.3,13.64
48650,2014,5,28,0.0,2.0,26.32
48650,2014,5,29,0.0,1.8,14.01
48650,2014,5,30,0.0,1.9,19.41
48650,2014,5,31,1.6,1.4,24.74
48650,2014,6,1,0.0,1.7,20.48
48650,2014,6,2,0.0,2.2,22.99
48650,2014,6,3,49.8,1.8,13.59
48650,2014,6,4,9.2,2.0,14.61
48650,2014,6,5,0.0,1.7,21.53
48650,2014,6,6,0.0,2.6,22.44
48650,2014,6,7,0.0,3.8,26.51
48650,2014,6,8,0.0,3.2,26.52
48650,2014,6,9,0.0,2.3,27.88
48650,2014,6,10,1.4,1.3,21.05
48650,2014,6,11,0.0,1.7,19.97
48650,2014,6,12,0.6,1.9,25.80
48650,2014,6,13,0.8,2.1,24.93
48650,2014,6,14,0.0,1.8,15.82
48650,2014,6,15,0.0,2.0,20.88
48650,2014,6,16,0.0,2.0,24.97
48650,2014,6,17,0.0,1.7,20.49
48650,2014,6,18,0.0,1.9,27.96
48650,2014,6,19,0.0,2.2,20.38
48650,2014,6,20,0.0,2.1,27.74
48650,2014,6,21,0.0,1.6,26.97
48650,2014,6,22,0.0,1.8,22.92
48650,2014,6,23,0.0,1.6,19.09
48650,2014,6,24,0.0,1.4,21.15
48650,2014,6,25,0.0,2.6,23.86
48650,2014,6,26,0.0,2.1,24.17
48650,2014,6,27,0.0,2.2,21.14
48650,2014,6,28,0.0,1.6,17.74
48650,2014,6,29,25.8,1.6,14.81
48650,2014,6,30,0.6,1.7,24.04
48650,2014,7,1,0.0,1.9,15.86
48650,2014,7,2,0.0,2.0,20.50
48650,2014,7,3,0.0,1.9,21.76
48650,2014,7,4,23.2,2.5,27.21
48650,2014,7,5,1.6,2.6,23.64
48650,2014,7,6,0.0,1.6,18.18
48650,2014,7,7,4.4,2.3,25.16
48650,2014,7,8,0.0,1.7,24.08
48650,2014,7,9,0.4,1.9,22.82
48650,2014,7,10,4.4,2.1,16.39
48650,2014,7,11,17.2,1.7,9.21
48650,2014,7,12,0.0,1.6,17.48
48650,2014,7,13,0.0,1.9,23.84
48650,2014,7,14,0.0,2.0,20.63
48650,2014,7,15,0.0,2.0,25.97
48650,2014,7,16,1.0,1.4,15.21
48650,2014,7,17,0.0,1.7,18.37
48650,2014,7,18,0.0,1.7,28.82
48650,2014,7,19,0.0,1.7,26.77
48650,2014,7,20,0.0,1.6,26.89
48650,2014,7,21,0.0,1.5,25.47
48650,2014,7,22,0.0,2.5,24.55
48650,2014,7,23,0.0,2.7,23.02
48650,2014,7,24,0.0,2.7,23.86
48650,2014,7,25,0.0,1.8,26.07
48650,2014,7,26,0.0,1.9,25.44
48650,2014,7,27,0.0,1.8,20.87
48650,2014,7,28,5.2,1.5,20.86
48650,2014,7,29,1.0,1.9,8.13
48650,2014,7,30,0.2,2.0,19.89
48650,2014,7,31,1.2,2.1,21.35
48650,2014,8,1,0.0,1.5,25.34
48650,2014,8,2,0.0,2.8,26.82
48650,2014,8,3,0.0,2.8,24.46
48650,2014,8,4,0.0,2.1,26.09
48650,2014,8,5,0.0,3.5,29.05
48650,2014,8,6,14.0,2.3,14.62
48650,2014,8,7,0.0,2.1,26.50
48650,2014,8,8,2.8,2.5,15.38
48650,2014,8,9,0.0,3.9,22.81
48650,2014,8,10,0.0,2.5,22.96
48650,2014,8,11,1.0,1.9,23.99
48650,2014,8,12,3.6,1.8,17.58
48650,2014,8,13,10.0,1.1,12.60
48650,2014,8,14,9.0,2.0,21.79
48650,2014,8,15,0.0,2.2,27.41
48650,2014,8,16,41.2,1.7,20.07
48650,2014,8,17,0.0,1.9,28.34
48650,2014,8,18,4.0,1.9,25.96
48650,2014,8,19,0.0,1.8,21.75
48650,2014,8,20,21.4,2.1,25.77
48650,2014,8,21,0.0,1.9,26.22
48650,2014,8,22,0.0,2.7,22.67
48650,2014,8,23,11.8,2.5,-1.11
48650,2014,8,24,0.0,1.7,20.78
48650,2014,8,25,5.4,1.6,14.76
48650,2014,8,26,0.0,2.0,27.03
48650,2014,8,27,0.0,2.4,20.39
48650,2014,8,28,19.0,1.3,9.14
48650,2014,8,29,0.0,1.8,13.80
48650,2014,8,30,0.4,2.6,27.20
48650,2014,8,31,0.0,2.4,26.38
